,AAPL
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,77.97842834282189
2018-01-22,68.89955355241591
2018-01-23,69.16335552648346
2018-01-24,54.083748578322634
2018-01-25,37.619333915453936
2018-01-26,40.814954820689216
2018-01-29,33.22799202266566
2018-01-30,31.64491481001083
2018-01-31,29.778389214260443
2018-02-01,24.06678862396801
2018-02-02,17.122415284220452
2018-02-05,15.243416876336283
2018-02-06,24.86700439389037
2018-02-07,22.067953132551054
2018-02-08,20.030815794605317
2018-02-09,23.391042544011526
2018-02-12,34.06007518393723
2018-02-13,38.71114080423899
2018-02-14,45.718855967506585
2018-02-15,51.513303855887116
2018-02-16,54.86820313624321
2018-02-19,56.07745973168725
2018-02-20,54.906763531501056
2018-02-21,53.61777925730942
2018-02-22,65.14386860031982
2018-02-23,74.61796711515623
2018-02-26,72.4254341712642
2018-02-27,78.88446718168385
2018-02-28,90.2840991804893
2018-03-01,80.60585993866337
2018-03-02,76.70095065640561
2018-03-05,75.72136430878845
2018-03-06,71.74928505717759
2018-03-07,55.862046588390875
2018-03-08,62.026692708333336
2018-03-09,67.324473102437
2018-03-12,71.50324589841308
2018-03-13,68.60365572823041
2018-03-14,62.364691114589476
2018-03-15,57.41872884218697
2018-03-16,47.41708270861354
2018-03-19,42.474436138284915
2018-03-20,42.913408591032
2018-03-21,41.19037305111659
2018-03-22,33.55673810846835
2018-03-23,26.869142774295824
2018-03-26,44.15468284025834
2018-03-27,40.746883027749476
2018-03-28,35.51245240080834
2018-03-29,32.246803359242776
2018-03-30,28.632733709298975
2018-04-02,29.21487638806292
2018-04-03,34.37013967364712
2018-04-04,39.988638370799656
2018-04-05,42.69317387656625
2018-04-06,40.75361723140862
2018-04-09,43.351270118285825
2018-04-10,52.587551532278944
2018-04-11,54.897672505387405
2018-04-12,63.35655084200205
2018-04-13,53.60292385194494
2018-04-16,65.67478208596333
2018-04-17,74.07863083373428
2018-04-18,71.38603147252383
2018-04-19,58.78851894177995
2018-04-20,48.61031960396075
2018-04-23,45.27169899826111
2018-04-24,36.61624215449017
2018-04-25,35.6627820737137
2018-04-26,42.587305730475165
2018-04-27,36.337932905540576
2018-04-30,35.74739530738884
2018-05-01,44.62331519571143
2018-05-02,53.29895168851357
2018-05-03,52.95405334566502
2018-05-04,59.44352357593292
2018-05-07,58.37366831773296
2018-05-08,59.81823749050659
2018-05-09,69.11765059444384
2018-05-10,86.10452549347582
2018-05-11,83.69409125598187
2018-05-14,88.44161077823134
2018-05-15,83.72302954219087
2018-05-16,84.26776062180508
2018-05-17,86.01464400195135
2018-05-18,82.90093704015511
2018-05-21,81.43878045547557
2018-05-22,73.56477557938655
2018-05-23,74.56105613149103
2018-05-24,62.99638177132538
2018-05-25,60.87786648547648
2018-05-28,58.530010350880445
2018-05-29,51.901385218958296
2018-05-30,39.34566410945367
2018-05-31,42.25225101381538
2018-06-01,57.448358893320176
2018-06-04,69.37452213508672
2018-06-05,68.79119306749179
2018-06-06,76.61832211879278
2018-06-07,77.56360859902847
2018-06-08,65.17519136041983
2018-06-11,65.17519136041983
2018-06-12,64.78126233445224
2018-06-13,58.714967672897075
2018-06-14,57.7622320912197
2018-06-15,50.79948987300315
2018-06-18,52.67860705232069
2018-06-19,45.062749942561084
2018-06-20,49.000553965469486
2018-06-21,35.22867446518768
2018-06-22,27.16456896203961
2018-06-25,16.036606186691174
2018-06-26,23.457475998585224
2018-06-27,23.788049120555584
2018-06-28,32.10161723856318
2018-06-29,32.25058415350847
2018-07-02,36.0350167044655
2018-07-03,32.99897611391613
2018-07-04,32.661248146484624
2018-07-05,41.11567544732159
2018-07-06,48.23635986185291
2018-07-09,61.43059024277846
2018-07-10,59.25038971932876
2018-07-11,55.4406494872451
2018-07-12,62.29378343046371
2018-07-13,70.4464701731058
2018-07-16,65.75880684390442
2018-07-17,67.49880779100337
2018-07-18,61.927943374528645
2018-07-19,65.64957817858082
2018-07-20,60.6500244140625
2018-07-23,72.73802713194382
2018-07-24,74.80874403510688
2018-07-25,75.26825650462675
2018-07-26,68.70504353967146
2018-07-27,51.15605050036428
2018-07-30,48.78720483435732
2018-07-31,57.50775060773701
2018-08-01,71.71297040518355
2018-08-02,77.03702181440799
2018-08-03,78.58097442724683
2018-08-06,78.96119947411903
2018-08-07,76.66771378963543
2018-08-08,75.62518253040308
2018-08-09,77.96662839737812
2018-08-10,74.59824297759234
2018-08-13,74.55893117730122
2018-08-14,73.79658985556452
2018-08-15,75.64797300002637
2018-08-16,85.91639268736529
2018-08-17,90.34700927496995
2018-08-20,84.92921587759776
2018-08-21,76.82245239343196
2018-08-22,69.78301990888886
2018-08-23,69.53120653837657
2018-08-24,68.8663693415103
2018-08-27,79.0972157881057
2018-08-28,80.77108451909986
2018-08-29,82.22115599865823
2018-08-30,88.7510778454444
2018-08-31,89.34561374313547
2018-09-03,88.93725560042215
2018-09-04,89.05169306698868
2018-09-05,81.35117501768775
2018-09-06,63.06818551268278
2018-09-07,64.03844037706781
2018-09-10,57.044984336056615
2018-09-11,65.2460202107574
2018-09-12,58.94231150136228
2018-09-13,64.28770754848611
2018-09-14,58.046908493059455
2018-09-17,47.772892757900976
2018-09-18,43.7533079476005
2018-09-19,40.75512813235245
2018-09-20,39.16760402992255
2018-09-21,36.68891042006713
2018-09-24,40.50186704895988
2018-09-25,44.11469426758926
2018-09-26,46.45126016360366
2018-09-27,54.50727929959541
2018-09-28,59.67110954624317
2018-10-01,54.96938234115574
2018-10-02,62.2354611657992
2018-10-03,59.129038164692545
2018-10-04,56.38266665102144
2018-10-05,60.595016809880626
2018-10-08,59.092400712511605
2018-10-09,62.73217309260593
2018-10-10,45.654749537954565
2018-10-11,46.1575216835882
2018-10-12,51.425493306897955
2018-10-15,45.1359507145814
2018-10-16,51.64229712139907
2018-10-17,46.17108430964222
2018-10-18,40.91248619061967
2018-10-19,42.80543063904931
2018-10-22,42.09271710578928
2018-10-23,41.32935686689802
2018-10-24,38.766965845751145
2018-10-25,46.157801521231484
2018-10-26,43.91792502243722
2018-10-29,38.27160946881929
2018-10-30,47.1088449104483
2018-10-31,53.897830537550874
2018-11-01,50.10522351787223
2018-11-02,42.065525075546475
2018-11-05,33.77525070080628
2018-11-06,36.512854076315215
2018-11-07,45.372764397676775
2018-11-08,41.5150619529385
2018-11-09,37.823606200157464
2018-11-12,30.873294831427785
2018-11-13,33.42517518508693
2018-11-14,26.32031898055162
2018-11-15,32.419832073550864
2018-11-16,36.41248423978531
2018-11-19,31.81817814163054
2018-11-20,23.419646146390633
2018-11-21,19.955034795368363
2018-11-22,24.78646338654444
2018-11-23,25.369867891406045
2018-11-26,25.55759330240633
2018-11-27,16.830763177752047
2018-11-28,26.680204204834084
2018-11-29,27.923455148639405
2018-11-30,33.45361793094513
2018-12-03,42.793240541908254
2018-12-04,40.65791859516495
2018-12-05,35.13131189827968
2018-12-06,30.94225407071049
2018-12-07,31.872266969867795
2018-12-10,40.80718767284456
2018-12-11,40.03911859334193
2018-12-12,40.7201646090535
2018-12-13,48.27052571543809
2018-12-14,39.08786813021856
2018-12-17,38.0343812053098
2018-12-18,30.67325884410809
2018-12-19,27.92238600322362
2018-12-20,26.019848872397503
2018-12-21,12.298156896509255
2018-12-24,13.567589405231104
2018-12-25,13.567589405231104
2018-12-26,32.21883859413809
2018-12-27,36.02173565098233
2018-12-28,34.493145225372416
2018-12-31,37.525776511397595
2019-01-01,36.845763637231016
2019-01-02,34.30499191295398
2019-01-03,27.506286107724037
2019-01-04,36.07459406338279
2019-01-07,33.35778472620413
2019-01-08,40.27617998815937
2019-01-09,46.52448231152578
2019-01-10,53.408846777084776
2019-01-11,56.40242680507405
2019-01-14,53.52770711009182
2019-01-15,44.556573572973726
2019-01-16,48.42899097865434
2019-01-17,49.52986650597439
2019-01-18,48.81443544254614
2019-01-21,48.81443544254614
2019-01-22,44.518280124329756
2019-01-23,71.69809403541414
2019-01-24,60.00901216986908
2019-01-25,68.26457621592505
2019-01-28,60.861061426323346
2019-01-29,52.783409658230624
2019-01-30,66.5033022571472
2019-01-31,70.58481944067698
2019-02-01,75.68407113362393
2019-02-04,76.87757057752384
2019-02-05,77.58025736953913
2019-02-06,77.01351312560102
2019-02-07,69.41692650521006
2019-02-08,68.41961363719089
2019-02-11,73.47886403605602
2019-02-12,74.11194277720975
2019-02-13,75.20181134120999
2019-02-14,71.56082413468079
2019-02-15,74.21118619553603
2019-02-18,78.57656943871149
2019-02-19,66.24708006131434
2019-02-20,66.07240316090392
2019-02-21,62.41789447588107
2019-02-22,55.56272762265715
2019-02-25,50.18130114136178
2019-02-26,50.32536524979976
2019-02-27,67.7505837466195
2019-02-28,61.1744748429943
2019-03-01,71.14501167119381
2019-03-04,69.80827847943908
2019-03-05,72.05272254746816
2019-03-06,64.85621173121173
2019-03-07,57.34462941989739
2019-03-08,58.54496099432273
2019-03-11,69.87529661384568
2019-03-12,71.1831955481656
2019-03-13,75.61326830557176
2019-03-14,75.74160237657361
2019-03-15,76.98590969822526
2019-03-18,78.72428162722734
2019-03-19,73.52701750756165
2019-03-20,80.39690102998233
2019-03-21,83.75836032635355
2019-03-22,73.05824310079271
2019-03-25,68.8984375784496
2019-03-26,67.09387573934308
2019-03-27,72.46131222943026
2019-03-28,72.336805615439
2019-03-29,68.03786448829288
2019-04-01,67.26846421992232
2019-04-02,69.3007085357311
2019-04-03,68.62179510692147
2019-04-04,66.41509315443662
2019-04-05,65.72127398008985
2019-04-08,72.48922983863218
2019-04-09,69.45777391450056
2019-04-10,61.85168180117675
2019-04-11,68.8453855315382
2019-04-12,77.04211273239478
2019-04-15,86.28935767140752
2019-04-16,84.81909279269156
2019-04-17,87.70275168996338
2019-04-18,87.37235841151303
2019-04-19,86.43184116770213
2019-04-22,84.54960508746463
2019-04-23,86.03680423148025
2019-04-24,84.11660584935461
2019-04-25,73.82047311012312
2019-04-26,63.76146284443529
2019-04-29,67.06748631345476
2019-04-30,50.140537016944215
2019-05-01,72.27571578817489
2019-05-02,68.85545689029797
2019-05-03,71.22033524835348
2019-05-06,64.09158996507952
2019-05-07,49.60857606631224
2019-05-08,48.579871853270056
2019-05-09,45.636465032644395
2019-05-10,40.54053417143413
2019-05-13,27.02703312246176
2019-05-14,31.492601107009946
2019-05-15,35.7426524659336
2019-05-16,35.84229303558743
2019-05-17,34.693078124452924
2019-05-20,33.402568351212565
2019-05-21,24.34578201931143
2019-05-22,23.130231117601184
2019-05-23,17.64468773173577
2019-05-24,18.613063225794733
2019-05-27,21.140372382291844
2019-05-28,20.693761734563864
2019-05-29,21.369000557042995
2019-05-30,25.249095534663738
2019-05-31,32.19660215224913
2019-06-03,23.277665841078203
2019-06-04,32.81536218461922
2019-06-05,39.19150302550947
2019-06-06,44.81908218076808
2019-06-07,59.94365853323063
2019-06-10,58.686804249940934
2019-06-11,68.32166265559741
2019-06-12,73.95319026053149
2019-06-13,75.57277025234589
2019-06-14,72.14540471643616
2019-06-17,74.85717275194223
2019-06-18,79.92048609741796
2019-06-19,78.06137563729658
2019-06-20,86.69876997521767
2019-06-21,89.63907313536787
2019-06-24,86.42308161808894
2019-06-25,74.95215192166648
2019-06-26,76.35576273290212
2019-06-27,71.03996143455424
2019-06-28,62.03786767639799
2019-07-01,64.29178322685183
2019-07-02,67.68847038536977
2019-07-03,69.89916650784426
2019-07-04,73.9433590484831
2019-07-05,72.09398621754576
2019-07-08,53.40565309551267
2019-07-09,57.1127223681829
2019-07-10,57.824801965084035
2019-07-11,55.96625776273763
2019-07-12,58.993908112282405
2019-07-15,69.17263250534877
2019-07-16,60.86955294310281
2019-07-17,57.94803950486555
2019-07-18,66.68104851572083
2019-07-19,52.296805022460205
2019-07-22,58.60483613915962
2019-07-23,58.50939854692708
2019-07-24,58.12976145617786
2019-07-25,55.04157981228424
2019-07-26,65.96361364582938
2019-07-29,66.94777996684735
2019-07-30,61.65478197731238
2019-07-31,71.22978811558124
2019-08-01,58.65091622275481
2019-08-02,48.14929425053869
2019-08-05,36.75212127052349
2019-08-06,42.88594022982218
2019-08-07,42.53830608752484
2019-08-08,50.91943633291712
2019-08-09,42.83742965738379
2019-08-12,40.13684677071794
2019-08-13,50.295861193683514
2019-08-14,46.13713922554224
2019-08-15,44.6004287623401
2019-08-16,47.27646961962786
2019-08-19,51.279967118832474
2019-08-20,47.65242352292053
2019-08-21,53.84475606136404
2019-08-22,58.353131707057756
2019-08-23,59.36367823551083
2019-08-26,59.518562924839514
2019-08-27,55.10571443787613
2019-08-28,52.22835984839652
2019-08-29,58.32639992091791
2019-08-30,58.618544147972095
2019-09-02,49.7083491513237
2019-09-03,54.068963020677465
2019-09-04,59.6178644075409
2019-09-05,58.90698793248607
2019-09-06,54.25064090934014
2019-09-09,55.422711399134776
2019-09-10,55.73770067590647
2019-09-11,63.22165188581397
2019-09-12,81.20231046998647
2019-09-13,68.4305419898914
2019-09-16,74.53241400042047
2019-09-17,74.07172455338616
2019-09-18,72.85715444426081
2019-09-19,69.3109917243774
2019-09-20,62.89071354368596
2019-09-23,69.835459039571
2019-09-24,63.977581607070185
2019-09-25,63.07794590062797
2019-09-26,60.780485045409115
2019-09-27,57.521847798238554
2019-09-30,60.841039708786155
2019-10-01,51.83418863125465
2019-10-02,43.62459138337721
2019-10-03,53.460392963510536
2019-10-04,60.171675581089225
2019-10-07,59.2982473360695
2019-10-08,52.342612731507984
2019-10-09,58.522875542531146
2019-10-10,67.43793041834672
2019-10-11,71.55534744122807
2019-10-14,72.81164367833688
2019-10-15,69.27436941687269
2019-10-16,69.63123617327005
2019-10-17,72.41284165017649
2019-10-18,69.02140336010542
2019-10-21,72.001098227695
2019-10-22,83.76205125185828
2019-10-23,84.44237713757076
2019-10-24,81.06486498238402
2019-10-25,82.95070464980782
2019-10-28,91.87903926168842
2019-10-29,74.96926920457969
2019-10-30,72.29934288544442
2019-10-31,71.70526842481392
2019-11-01,77.99608402054261
2019-11-04,80.16864361189886
2019-11-05,81.45386176495893
2019-11-06,81.03449316890517
2019-11-07,81.58617830687609
2019-11-08,79.69745586840045
2019-11-11,82.17592194002009
2019-11-12,79.73396210916927
2019-11-13,81.00321978558013
2019-11-14,74.69249021575773
2019-11-15,75.18841161065419
2019-11-18,91.40869596600291
2019-11-19,88.99424837452378
2019-11-20,76.59417106816505
2019-11-21,64.56471162683823
2019-11-22,60.8080677304653
2019-11-25,69.23393572256215
2019-11-26,63.56293320777182
2019-11-27,65.37477474461758
2019-11-28,64.4519261941556
2019-11-29,60.031766431853725
2019-12-02,53.925794906758966
2019-12-03,41.69424396135509
2019-12-04,48.53320335813473
2019-12-05,49.71333825114465
2019-12-06,55.129285823308216
2019-12-09,50.82526352146549
2019-12-10,57.22088596996224
2019-12-11,61.60572703432873
2019-12-12,62.67018392086498
2019-12-13,61.769468100860465
2019-12-16,69.49663831956485
2019-12-17,67.01872541566127
2019-12-18,65.82448308747439
2019-12-19,67.12256233443024
2019-12-20,71.96668506382116
2019-12-23,85.44618481186231
2019-12-24,84.54466418919614
2019-12-25,82.4818029263822
2019-12-26,82.78694163089949
2019-12-27,94.68743927778262
2019-12-30,94.72043729208723
2019-12-31,94.68744561083945
2020-01-01,94.54028902838829
2020-01-02,95.12889065717621
2020-01-03,83.62028894105555
2020-01-06,84.68685955493538
2020-01-07,82.50265393345913
2020-01-08,84.88410025500241
2020-01-09,88.63577781145186
2020-01-10,87.3899360439467
2020-01-13,89.3192166006199
2020-01-14,80.98146115615347
2020-01-15,75.78820574215393
2020-01-16,78.05472168001616
2020-01-17,78.87925114983481
2020-01-20,77.87908846166371
2020-01-21,74.3105867029028
2020-01-22,70.86843370663613
2020-01-23,77.12797267542497
2020-01-24,73.89622915064487
2020-01-27,61.311053144265536
2020-01-28,64.32240359410532
2020-01-29,64.46979671553203
2020-01-30,63.37945347004724
2020-01-31,43.61393502103479
2020-02-03,46.33880741293734
2020-02-04,55.89020373774509
2020-02-05,54.97199420239429
2020-02-06,55.16580316931425
2020-02-07,50.9572816598695
2020-02-10,53.702040042214655
2020-02-11,51.40294891406294
2020-02-12,55.37569403534079
2020-02-13,54.342070073292305
2020-02-14,62.0736474810336
2020-02-17,56.31085474656412
2020-02-18,45.3009567216774
2020-02-19,49.794981244988406
2020-02-20,60.80509355128145
2020-02-21,53.89666289779681
2020-02-24,33.060154253475304
2020-02-25,25.64588672198819
2020-02-26,26.51473928892176
2020-02-27,22.072796465872173
2020-02-28,20.583600034276827
2020-03-02,40.134714911912496
2020-03-03,32.35185391609775
2020-03-04,40.65535069045323
2020-03-05,37.50292613936068
2020-03-06,36.39805698910043
2020-03-09,32.26586335458194
2020-03-10,38.29357616992938
2020-03-11,36.80992294260635
2020-03-12,32.94569438945521
2020-03-13,45.068568126544235
2020-03-16,40.05291505656977
2020-03-17,41.593069510005456
2020-03-18,43.998927771568965
2020-03-19,43.661285929638446
2020-03-20,33.86071148191547
2020-03-23,34.60242997602262
2020-03-24,37.30454702266999
2020-03-25,38.796442597225735
2020-03-26,43.06569353164804
2020-03-27,45.57842498918428
2020-03-30,42.224033630741495
2020-03-31,44.345174514034255
2020-04-01,47.88561743137357
2020-04-02,38.790875867896844
2020-04-03,49.65259541947302
2020-04-06,53.82716157414345
2020-04-07,55.212416966430034
2020-04-08,58.372005334996146
2020-04-09,67.06596950849166
2020-04-10,70.07178625894169
2020-04-13,64.42402519662326
2020-04-14,69.99518506780356
2020-04-15,63.890968521699136
2020-04-16,72.88215875636254
2020-04-17,67.08165063869762
2020-04-20,62.969754619814296
2020-04-21,66.6504937549245
2020-04-22,68.08634592698235
2020-04-23,70.07882368122338
2020-04-24,64.51840606685681
2020-04-27,67.51771446174743
2020-04-28,59.519075677124185
2020-04-29,63.531666653417574
2020-04-30,66.33335934078073
2020-05-01,60.07900035541605
2020-05-04,54.44235235018907
2020-05-05,59.305454142774586
2020-05-06,59.76737204307697
2020-05-07,64.83422879789828
2020-05-08,73.34739458993582
2020-05-11,84.58913100551325
2020-05-12,77.89538297150088
2020-05-13,74.71959275386048
2020-05-14,72.16751502708031
2020-05-15,69.93173706127305
2020-05-18,78.32449930192618
2020-05-19,72.33258107759428
2020-05-20,72.342313791038
2020-05-21,75.4581969244159
2020-05-22,74.50008688582041
2020-05-25,72.16794483878539
2020-05-26,67.05507577339685
2020-05-27,65.80161104779853
2020-05-28,60.35184669325734
2020-05-29,54.227980680140774
2020-06-01,64.93134422165384
2020-06-02,73.99816651823306
2020-06-03,73.91036371010725
2020-06-04,71.77352380692491
2020-06-05,73.30895134813397
2020-06-08,78.52329730679106
2020-06-09,80.90364405778995
2020-06-10,88.67398966612316
2020-06-11,63.845018497846674
2020-06-12,65.47488477032815
2020-06-15,69.78601350297978
2020-06-16,72.93101920997064
2020-06-17,72.39990437108611
2020-06-18,72.7542238606047
2020-06-19,69.26054217121569
2020-06-22,72.20347956168493
2020-06-23,74.1064217680017
2020-06-24,71.06966908394787
2020-06-25,69.57491480987613
2020-06-26,60.682137827217055
2020-06-29,59.66533129462777
2020-06-30,56.937351505575506
2020-07-01,70.16440231558452
2020-07-02,68.87397626137067
2020-07-03,66.79923642923859
2020-07-06,67.13904596424189
2020-07-07,66.43814153817475
2020-07-08,70.37952670057226
2020-07-09,73.00622372947123
2020-07-10,69.4222635472829
2020-07-13,63.26320288353834
2020-07-14,74.35588792030275
2020-07-15,73.3847911527456
2020-07-16,82.90754939153524
2020-07-17,78.04530280070725
2020-07-20,80.42509278513658
2020-07-21,73.06432205457212
2020-07-22,73.61953772310353
2020-07-23,55.14947092463247
2020-07-24,47.25593578903576
2020-07-27,54.719694604115645
2020-07-28,43.755607507312554
2020-07-29,48.033119927684474
2020-07-30,50.70700306614376
2020-07-31,68.77013765189064
2020-08-03,69.91952289395203
2020-08-04,69.97993070219555
2020-08-05,73.28461889881088
2020-08-06,76.8566694507439
2020-08-07,69.04870418714532
2020-08-10,73.30864788845139
2020-08-11,66.43580747495561
2020-08-12,77.98752061419765
2020-08-13,79.62695382836503
2020-08-14,78.14580574904319
2020-08-17,80.99869450829652
2020-08-18,80.52808014786442
2020-08-19,79.92793048270103
2020-08-20,73.9294989731237
2020-08-21,77.0532092943134
2020-08-24,77.6487676893475
2020-08-25,74.67201313018539
2020-08-26,72.71827552344783
2020-08-27,76.22416522966213
2020-08-28,74.07813154854927
2020-08-31,87.86827664103265
2020-09-01,88.53293680099166
2020-09-02,79.00884280823371
2020-09-03,57.72289115025477
2020-09-04,58.26126937214014
2020-09-07,57.19810793789039
2020-09-08,46.826053615684046
2020-09-09,48.99303861742836
2020-09-10,37.95259788117162
2020-09-11,34.656477355013976
2020-09-14,40.03369563261411
2020-09-15,38.05405764267517
2020-09-16,36.54548468541989
2020-09-17,35.37231806353661
2020-09-18,27.216752471253542
2020-09-21,24.263149215420682
2020-09-22,28.599525334021465
2020-09-23,32.7741691715938
2020-09-24,34.44824444759438
2020-09-25,40.35983901332364
2020-09-28,52.70475167052122
2020-09-29,45.50514426732651
2020-09-30,53.42992270218633
2020-10-01,57.190033277531036
2020-10-02,46.53024413829836
2020-10-05,51.29659478097647
2020-10-06,51.393783871565226
2020-10-07,56.39159285207245
2020-10-08,62.065901296612005
2020-10-09,60.61633287768566
2020-10-12,66.50065984760809
2020-10-13,69.01522308708965
2020-10-14,68.13985410469787
2020-10-15,63.10226109303043
2020-10-16,56.5105749495697
2020-10-19,52.833592564877854
2020-10-20,52.56333534191571
2020-10-21,50.12187966666855
2020-10-22,54.52436664278636
2020-10-23,47.335768242396426
2020-10-26,53.92604656116317
2020-10-27,53.20674335333396
2020-10-28,43.49775171075785
2020-10-29,47.34811782567953
2020-10-30,24.220309727020094
2020-11-02,27.107318607161346
2020-11-03,31.14697243464036
2020-11-04,41.149351606991026
2020-11-05,50.01431740072013
2020-11-06,54.20415575893765
2020-11-09,48.20078291828081
2020-11-10,48.627209655394864
2020-11-11,55.31551709966768
2020-11-12,55.99999736538896
2020-11-13,56.050587774767344
2020-11-16,55.396738456703744
2020-11-17,63.74622371970142
2020-11-18,55.01294569357052
2020-11-19,73.08780716586477
2020-11-20,69.13800135822949
2020-11-23,57.04253647597596
2020-11-24,50.52331392955843
2020-11-25,41.57303515264356
2020-11-26,42.38258121631554
2020-11-27,50.862608999174654
2020-11-30,58.671171558182685
2020-12-01,59.01731245268911
2020-12-02,60.75597532980461
2020-12-03,60.176986669243504
2020-12-04,55.499141962590656
2020-12-07,61.89956022721596
2020-12-08,68.05002001685493
2020-12-09,58.01838379981221
2020-12-10,64.9442810647606
2020-12-11,75.05857170360251
2020-12-14,70.16473720714816
2020-12-15,77.3925103532979
2020-12-16,77.14285814738605
2020-12-17,77.48525029818035
2020-12-18,67.60760242672117
2020-12-21,64.12096455045584
2020-12-22,69.29826263870126
2020-12-23,67.00595597856274
2020-12-24,70.33474876285595
2020-12-25,68.34823450873814
2020-12-28,73.2352081380263
2020-12-29,75.45702195343435
2020-12-30,70.62993902188114
2020-12-31,70.07812979631302
2021-01-01,71.84623507347999
2021-01-04,53.453741212843745
