,GOOG
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,91.88912111577034
2018-01-22,93.30475613207993
2018-01-23,93.08582305171505
2018-01-24,87.66213583344961
2018-01-25,86.38407570087595
2018-01-26,86.4936903851718
2018-01-29,86.88023263271292
2018-01-30,79.87678905163096
2018-01-31,80.51350323866683
2018-02-01,74.95058820769458
2018-02-02,46.472844094462005
2018-02-05,33.710356512062674
2018-02-06,38.163468183547025
2018-02-07,33.552075500969934
2018-02-08,26.24295931396462
2018-02-09,30.598008686131692
2018-02-12,30.598008686131664
2018-02-13,31.22235429024623
2018-02-14,33.766560666589896
2018-02-15,36.69626128553041
2018-02-16,37.73980525864195
2018-02-19,39.15288846667536
2018-02-20,39.42186806331613
2018-02-21,41.34521544727925
2018-02-22,49.04010692437613
2018-02-23,64.87823410673032
2018-02-26,63.68483286952289
2018-02-27,65.54846930527484
2018-02-28,77.06508212792349
2018-03-01,58.36938070409152
2018-03-02,57.29741196436147
2018-03-05,59.869868600331145
2018-03-06,56.91987798957599
2018-03-07,55.65167075282463
2018-03-08,58.25046765777296
2018-03-09,64.61993033284242
2018-03-12,64.1051241719959
2018-03-13,55.65151543396971
2018-03-14,58.78350488384223
2018-03-15,55.089100530831246
2018-03-16,48.18387128429601
2018-03-19,46.00648358747069
2018-03-20,48.403101743863154
2018-03-21,55.57934123800956
2018-03-22,43.33392531427541
2018-03-23,35.508927210857905
2018-03-26,42.157932449132126
2018-03-27,32.59755572816833
2018-03-28,28.66029480453527
2018-03-29,26.91103003025607
2018-03-30,25.718157665801925
2018-04-02,25.813562086283397
2018-04-03,24.60058037849062
2018-04-04,27.740408393208654
2018-04-05,29.891177177202792
2018-04-06,31.678509507518214
2018-04-09,34.150271791779474
2018-04-10,38.98311577752554
2018-04-11,43.90316003425927
2018-04-12,52.44458916452002
2018-04-13,43.87285110637268
2018-04-16,60.54116141505022
2018-04-17,68.16285508476162
2018-04-18,62.10274507251486
2018-04-19,65.35399184973339
2018-04-20,69.38597736137143
2018-04-23,65.88853242721984
2018-04-24,48.74635721988731
2018-04-25,48.37761757843264
2018-04-26,58.15136458189244
2018-04-27,53.57843153754468
2018-04-30,46.431952104410925
2018-05-01,54.15151033589607
2018-05-02,48.05717000733295
2018-05-03,48.65714809970166
2018-05-04,52.299606953752665
2018-05-07,44.97742594439712
2018-05-08,45.2590843761073
2018-05-09,48.79430822761876
2018-05-10,56.004507722658126
2018-05-11,57.69825535289452
2018-05-14,75.94774022522974
2018-05-15,66.64755852670112
2018-05-16,63.20320760091342
2018-05-17,66.0494836206592
2018-05-18,66.26418268841414
2018-05-21,64.68013712459123
2018-05-22,66.09410545342895
2018-05-23,68.6330686742153
2018-05-24,62.29887031720506
2018-05-25,58.47342753346649
2018-05-28,58.894259268272286
2018-05-29,39.68369880887243
2018-05-30,35.32483767894439
2018-05-31,44.373805583625646
2018-06-01,56.411956596126494
2018-06-04,70.111165668371
2018-06-05,69.67039382473197
2018-06-06,69.86030029898888
2018-06-07,69.48622376848526
2018-06-08,65.03529375158355
2018-06-11,72.06030218122831
2018-06-12,71.9308209207341
2018-06-13,69.83497911086602
2018-06-14,74.86014284381835
2018-06-15,74.88300900685658
2018-06-18,85.40489745596433
2018-06-19,81.78816917979992
2018-06-20,79.81583098573418
2018-06-21,65.90527639325512
2018-06-22,57.909095991502184
2018-06-25,44.40256701666561
2018-06-26,43.238876147110155
2018-06-27,42.78037084097816
2018-06-28,47.70578645176133
2018-06-29,44.77558505986938
2018-07-02,45.75581036607636
2018-07-03,40.01629411936063
2018-07-04,32.71784317937242
2018-07-05,41.44927225468662
2018-07-06,39.48979350964236
2018-07-09,45.80161467916757
2018-07-10,44.88812621446089
2018-07-11,48.78834919184762
2018-07-12,57.668721399168355
2018-07-13,70.35552389649685
2018-07-16,70.98305270614756
2018-07-17,80.33266688014001
2018-07-18,77.40634563622291
2018-07-19,72.78710058686892
2018-07-20,69.57941879125809
2018-07-23,85.94547122288321
2018-07-24,89.17487615772768
2018-07-25,88.8276063684909
2018-07-26,88.07937321852079
2018-07-27,72.91970443206957
2018-07-30,66.57745922899973
2018-07-31,65.59054195714927
2018-08-01,60.356064191220575
2018-08-02,60.53506088830309
2018-08-03,61.40853548794062
2018-08-06,58.076758078324104
2018-08-07,63.21735028019418
2018-08-08,67.27336623211573
2018-08-09,68.74600059534313
2018-08-10,59.90376542256994
2018-08-13,44.64914982230571
2018-08-14,40.49294213883617
2018-08-15,30.265574844707842
2018-08-16,36.05230141797054
2018-08-17,40.7505995221859
2018-08-20,45.51725281228084
2018-08-21,41.58353474710554
2018-08-22,41.35270713196502
2018-08-23,41.539738982169915
2018-08-24,48.31893768790971
2018-08-27,49.84159307275611
2018-08-28,44.58589665070022
2018-08-29,50.06746505896822
2018-08-30,50.513993547033316
2018-08-31,44.909818241932506
2018-09-03,42.439766462209334
2018-09-04,44.2677896703257
2018-09-05,43.51293554414173
2018-09-06,40.98569872978555
2018-09-07,36.871714272252
2018-09-10,38.26626184436876
2018-09-11,40.89555767238443
2018-09-12,37.98960959551485
2018-09-13,37.00836206055659
2018-09-14,27.798795333874324
2018-09-17,26.800962700539003
2018-09-18,20.41913498001429
2018-09-19,27.105067073649778
2018-09-20,39.08100396098803
2018-09-21,34.13519462169191
2018-09-24,42.13852729025487
2018-09-25,49.394219030720144
2018-09-26,53.228251397618045
2018-09-27,60.09072028205729
2018-09-28,59.69470035738005
2018-10-01,56.51260201805015
2018-10-02,64.55850411703796
2018-10-03,61.66389692032984
2018-10-04,48.55679921737088
2018-10-05,50.44913486382032
2018-10-08,45.85952243052016
2018-10-09,39.11340035302966
2018-10-10,22.201724214766912
2018-10-11,24.650848261529802
2018-10-12,33.7409429521625
2018-10-15,27.03548288618667
2018-10-16,36.90332588337977
2018-10-17,31.849748393807076
2018-10-18,28.384690944582815
2018-10-19,30.284438162957088
2018-10-22,30.256590432615383
2018-10-23,30.170231600818397
2018-10-24,28.122920387828643
2018-10-25,39.78910988695886
2018-10-26,37.8236629029559
2018-10-29,33.48448643283143
2018-10-30,42.92318333256162
2018-10-31,49.642530706765214
2018-11-01,43.97619083110788
2018-11-02,44.7318562242322
2018-11-05,37.14250434413631
2018-11-06,40.81200848584433
2018-11-07,50.807220063681335
2018-11-08,47.92146201452884
2018-11-09,44.995283024012416
2018-11-12,41.319769961765495
2018-11-13,47.74017046893895
2018-11-14,40.95989987258201
2018-11-15,48.81010542193349
2018-11-16,58.77740062195671
2018-11-19,46.897601638196235
2018-11-20,38.737006518934706
2018-11-21,43.005224884898325
2018-11-22,45.39941815909937
2018-11-23,46.236352286552204
2018-11-26,48.39773114064214
2018-11-27,37.178017426983445
2018-11-28,50.863281318517295
2018-11-29,55.33350552906281
2018-11-30,64.97907301955559
2018-12-03,67.98343428924336
2018-12-04,51.46914709692852
2018-12-05,46.88047346605873
2018-12-06,51.52536488137336
2018-12-07,53.63627814799582
2018-12-10,53.061870280331654
2018-12-11,53.13470207340645
2018-12-12,55.48910448806551
2018-12-13,58.42941689496449
2018-12-14,48.522076587973444
2018-12-17,44.23823496486299
2018-12-18,36.45313222106346
2018-12-19,34.88167245357897
2018-12-20,30.971351174872353
2018-12-21,23.703742821057844
2018-12-24,30.26246679954251
2018-12-25,30.26246679954251
2018-12-26,43.75399687673795
2018-12-27,51.76687834810918
2018-12-28,49.413046591862965
2018-12-31,45.95851744869128
2019-01-01,42.52463654217578
2019-01-02,45.9099878876958
2019-01-03,43.6857518671109
2019-01-04,61.513939339698055
2019-01-07,58.80133688708385
2019-01-08,61.702024248071794
2019-01-09,65.13009034764474
2019-01-10,73.88077612793336
2019-01-11,70.25161625182237
2019-01-14,66.1174167594555
2019-01-15,60.37548410944866
2019-01-16,60.244159211327045
2019-01-17,64.4190853221167
2019-01-18,66.48251199708395
2019-01-21,66.48251199708395
2019-01-22,55.94315829638102
2019-01-23,66.27646721268721
2019-01-24,51.228531838049584
2019-01-25,57.81467726200451
2019-01-28,48.03325727484736
2019-01-29,45.757259133976056
2019-01-30,54.940134340552085
2019-01-31,64.5234154415344
2019-02-01,66.77841151532601
2019-02-04,64.92357513059375
2019-02-05,66.60197798532874
2019-02-06,55.81898651912413
2019-02-07,50.09965412467392
2019-02-08,49.30271158297089
2019-02-11,56.068782114472235
2019-02-12,60.26537335035133
2019-02-13,60.3898932358486
2019-02-14,57.40919189436481
2019-02-15,61.220678050555534
2019-02-18,64.35647981572814
2019-02-19,59.152397864188806
2019-02-20,49.07292634489804
2019-02-21,45.40115892109019
2019-02-22,42.05570201465023
2019-02-25,35.812365102805856
2019-02-26,49.95187588603798
2019-02-27,59.81655639836873
2019-02-28,64.03883454989301
2019-03-01,70.98390211326111
2019-03-04,64.68166549554536
2019-03-05,70.319311452515
2019-03-06,67.12081553336375
2019-03-07,63.20948074911133
2019-03-08,62.662312281146306
2019-03-11,70.17776258669458
2019-03-12,75.70911070773226
2019-03-13,84.98293345181948
2019-03-14,78.46001528420476
2019-03-15,78.3887897542204
2019-03-18,77.2874481490873
2019-03-19,79.49978906898966
2019-03-20,82.19569186489285
2019-03-21,80.57262969173821
2019-03-22,67.24242805604497
2019-03-25,59.35141585499581
2019-03-26,57.879845542913834
2019-03-27,58.906742442395384
2019-03-28,57.67943456758614
2019-03-29,49.135941724500164
2019-04-01,50.422829543201374
2019-04-02,52.36806549819357
2019-04-03,56.833286582706634
2019-04-04,59.72364326058589
2019-04-05,56.94940066014245
2019-04-08,51.626362969501805
2019-04-09,40.09488098584817
2019-04-10,38.889751216795965
2019-04-11,49.59496954634483
2019-04-12,61.36757060618023
2019-04-15,67.49808789463475
2019-04-16,77.41964666802754
2019-04-17,82.82534714276224
2019-04-18,81.99065523289929
2019-04-19,77.07901897692862
2019-04-22,78.83123346851204
2019-04-23,81.14308779272821
2019-04-24,71.9016819702731
2019-04-25,80.20386512026928
2019-04-26,84.64809064282697
2019-04-29,92.04130083864365
2019-04-30,46.60746902851772
2019-05-01,41.678814184501654
2019-05-02,36.95343611055672
2019-05-03,42.28408304281452
2019-05-06,41.77061841349188
2019-05-07,36.778824648998494
2019-05-08,35.58680420366511
2019-05-09,35.02650694973684
2019-05-10,32.11975138415639
2019-05-13,23.812351042581312
2019-05-14,23.529644869392143
2019-05-15,33.02892818719286
2019-05-16,34.38442664883185
2019-05-17,29.099118203139383
2019-05-20,38.92435990424529
2019-05-21,45.69789559300614
2019-05-22,47.3451894478023
2019-05-23,38.76442347214337
2019-05-24,36.152930903605984
2019-05-27,39.11482226704458
2019-05-28,41.05193623242868
2019-05-29,38.12087504342061
2019-05-30,37.992520912806235
2019-05-31,41.8838453102277
2019-06-03,31.7545566620944
2019-06-04,22.730832174187796
2019-06-05,15.789439532189675
2019-06-06,18.173925000329447
2019-06-07,30.168289911499485
2019-06-10,31.496822544826287
2019-06-11,30.561495198986606
2019-06-12,32.0995198416185
2019-06-13,37.75206957103444
2019-06-14,37.05755417532283
2019-06-17,39.17449192501555
2019-06-18,46.53890490268591
2019-06-19,45.79112479801988
2019-06-20,52.159929328711605
2019-06-21,84.7070666099464
2019-06-24,77.65875442087015
2019-06-25,66.80888606813633
2019-06-26,63.065612831333496
2019-06-27,54.23211522530325
2019-06-28,50.24458425605476
2019-07-01,57.77094292410743
2019-07-02,62.642226742009825
2019-07-03,62.24893146873703
2019-07-04,63.88013475807908
2019-07-05,64.6547009681324
2019-07-08,54.636032204246526
2019-07-09,57.77363177522598
2019-07-10,59.604701700626926
2019-07-11,57.72395356386025
2019-07-12,60.57746767476393
2019-07-15,77.78549294272219
2019-07-16,82.98461909982134
2019-07-17,80.5083663303104
2019-07-18,79.62866085293149
2019-07-19,64.66833795478611
2019-07-22,62.862087512028474
2019-07-23,62.06528230722255
2019-07-24,57.345892681525356
2019-07-25,50.249653388954016
2019-07-26,82.04109587542355
2019-07-29,77.05931806085425
2019-07-30,70.12455703181391
2019-07-31,66.84799786588492
2019-08-01,64.43593871061398
2019-08-02,59.42236255205002
2019-08-05,49.7667195614582
2019-08-06,54.207373901197094
2019-08-07,54.861498679043336
2019-08-08,62.48913220947794
2019-08-09,58.11030552756745
2019-08-12,54.55213024170385
2019-08-13,59.086184174323265
2019-08-14,54.537508950533656
2019-08-15,32.61695622881875
2019-08-16,37.0424713981648
2019-08-19,44.55506292251722
2019-08-20,43.26636893516148
2019-08-21,46.4939972142833
2019-08-22,49.07075771920599
2019-08-23,49.78227768408348
2019-08-26,49.775911611049395
2019-08-27,48.68324160727832
2019-08-28,41.79697892450424
2019-08-29,51.1472474849313
2019-08-30,53.30795858968497
2019-09-02,47.45037379018281
2019-09-03,51.230773670389326
2019-09-04,54.00599688880614
2019-09-05,58.60679016593441
2019-09-06,51.781768871427545
2019-09-09,56.51861115932267
2019-09-10,54.620048224326766
2019-09-11,58.90281047577247
2019-09-12,78.04215966412566
2019-09-13,76.05246460096353
2019-09-16,72.21363771107798
2019-09-17,70.4957245092628
2019-09-18,66.0499513412723
2019-09-19,70.2780793911649
2019-09-20,65.65843962232907
2019-09-23,77.82297314515567
2019-09-24,65.53530106916779
2019-09-25,64.88981677185092
2019-09-26,65.62393541304168
2019-09-27,57.80612735653714
2019-09-30,54.74591736465304
2019-10-01,44.487546222005165
2019-10-02,30.93064113032935
2019-10-03,33.52232242235246
2019-10-04,43.436558564158204
2019-10-07,43.64980363520828
2019-10-08,38.26084365298489
2019-10-09,40.48217335099506
2019-10-10,44.36970402551642
2019-10-11,45.14831263153613
2019-10-14,49.544680650321475
2019-10-15,49.00290334018495
2019-10-16,50.65593423531427
2019-10-17,58.497318543500896
2019-10-18,57.97268240889313
2019-10-21,63.424682553227136
2019-10-22,75.89420226248797
2019-10-23,76.82471213229337
2019-10-24,72.88495444455259
2019-10-25,74.67576174444075
2019-10-28,91.09430607747504
2019-10-29,72.02221792578085
2019-10-30,69.94694127099166
2019-10-31,67.6801547385042
2019-11-01,70.47167176801848
2019-11-04,68.59999776986533
2019-11-05,68.6072751254453
2019-11-06,66.02662174355302
2019-11-07,74.31506187642748
2019-11-08,74.67459932146014
2019-11-11,69.99790041472221
2019-11-12,65.86167029172299
2019-11-13,64.92460443943435
2019-11-14,67.37678273012384
2019-11-15,67.0155492702166
2019-11-18,74.47745616342247
2019-11-19,72.10123228366555
2019-11-20,66.04869625123041
2019-11-21,61.32947386941312
2019-11-22,51.80079290812343
2019-11-25,56.0618679507661
2019-11-26,58.526087107359515
2019-11-27,51.85950072549795
2019-11-28,50.746281246177915
2019-11-29,52.76365603028665
2019-12-02,46.27015663855206
2019-12-03,48.899662232230156
2019-12-04,53.35304730790426
2019-12-05,47.181818065815214
2019-12-06,58.4477958867251
2019-12-09,62.15397124588831
2019-12-10,69.94925922566185
2019-12-11,71.20938146591334
2019-12-12,76.87644371975375
2019-12-13,72.05197957851655
2019-12-16,73.86740289238817
2019-12-17,70.01428022587403
2019-12-18,68.38981574710154
2019-12-19,74.76247821545763
2019-12-20,81.5547016588584
2019-12-23,79.77541052302983
2019-12-24,66.45226722502127
2019-12-25,62.36972413320677
2019-12-26,64.82312421098854
2019-12-27,55.76147366065869
2019-12-30,45.10003176726006
2019-12-31,45.42645640003001
2020-01-01,41.941381403230686
2020-01-02,58.872108668210274
2020-01-03,49.75355077090027
2020-01-06,64.92101526343194
2020-01-07,65.73902273598537
2020-01-08,67.63072259617527
2020-01-09,74.058085387715
2020-01-10,76.07166990766834
2020-01-13,80.0188065501184
2020-01-14,76.0345392342408
2020-01-15,74.75182227062012
2020-01-16,80.58461518319956
2020-01-17,90.95443687470595
2020-01-20,90.90901174688042
2020-01-21,91.11239752441111
2020-01-22,89.41096999166265
2020-01-23,93.61620980879796
2020-01-24,77.70982874978714
2020-01-27,62.460062400156
2020-01-28,64.15158528014898
2020-01-29,62.04970003696227
2020-01-30,58.48330348803313
2020-01-31,48.49397645735169
2020-02-03,63.14959757620105
2020-02-04,51.64020497712548
2020-02-05,49.24093180369237
2020-02-06,49.087237258049065
2020-02-07,49.748792870766785
2020-02-10,54.73625996165058
2020-02-11,54.48053736275578
2020-02-12,55.99636788950421
2020-02-13,59.69352847582918
2020-02-14,69.68271238681268
2020-02-17,66.88128526340208
2020-02-18,65.49708871008356
2020-02-19,67.60951071271182
2020-02-20,72.30728171248902
2020-02-21,49.75508318345931
2020-02-24,43.435692698620365
2020-02-25,36.77786417623125
2020-02-26,29.523139491574526
2020-02-27,20.689021584243378
2020-02-28,18.247267184238467
2020-03-02,31.083632995926507
2020-03-03,25.057815432998225
2020-03-04,33.824766100423005
2020-03-05,27.95626409771772
2020-03-06,26.75002473296378
2020-03-09,22.842937431852363
2020-03-10,30.063760317329354
2020-03-11,27.54685140072668
2020-03-12,25.041103624340764
2020-03-13,37.10850866424976
2020-03-16,32.821560762833045
2020-03-17,35.07620610203578
2020-03-18,37.19133832974649
2020-03-19,36.99075298513381
2020-03-20,31.45843762014846
2020-03-23,32.683485451121115
2020-03-24,35.25896357458576
2020-03-25,36.786867742382086
2020-03-26,42.03687409687252
2020-03-27,43.655222376771086
2020-03-30,41.6262302283155
2020-03-31,46.486586644464204
2020-04-01,49.34136778880324
2020-04-02,41.968652382585226
2020-04-03,51.34635954621778
2020-04-06,56.02751339542579
2020-04-07,58.39682592957316
2020-04-08,58.80401208269169
2020-04-09,63.9781329621374
2020-04-10,66.06219736763165
2020-04-13,60.12821414078746
2020-04-14,69.39107165355588
2020-04-15,63.34251768835625
2020-04-16,73.3292692930061
2020-04-17,71.92915331515933
2020-04-20,66.64957484187815
2020-04-21,68.16275150986016
2020-04-22,71.15769151053739
2020-04-23,77.31713932165403
2020-04-24,69.20392244176377
2020-04-27,68.34586367249926
2020-04-28,54.463567365467775
2020-04-29,67.63597516290984
2020-04-30,68.25427211145907
2020-05-01,62.953482858835116
2020-05-04,58.1708276565983
2020-05-05,61.98355751126906
2020-05-06,61.247823169056396
2020-05-07,61.80943872167147
2020-05-08,66.13570943988742
2020-05-11,77.33389235837461
2020-05-12,67.44274108630393
2020-05-13,60.86995729192363
2020-05-14,61.30771065622042
2020-05-15,63.7711988847102
2020-05-18,73.34473377233083
2020-05-19,57.12822429906542
2020-05-20,61.58651257853209
2020-05-21,68.1498868496212
2020-05-22,68.34980870443378
2020-05-25,64.56964093075977
2020-05-26,66.89525626661637
2020-05-27,62.44707579894886
2020-05-28,58.48136709452257
2020-05-29,57.79985361794655
2020-06-01,70.04719348236844
2020-06-02,87.18770003042673
2020-06-03,84.3242650571586
2020-06-04,65.71674250560028
2020-06-05,69.51618090056508
2020-06-08,76.63648955399087
2020-06-09,71.76445141840732
2020-06-10,76.41398108597735
2020-06-11,48.10634969845103
2020-06-12,50.75373115047036
2020-06-15,50.772604310121466
2020-06-16,56.06239747530856
2020-06-17,58.092137293960675
2020-06-18,51.6337013354447
2020-06-19,49.97691473937585
2020-06-22,52.75334803771021
2020-06-23,55.857875479368275
2020-06-24,53.99815037454915
2020-06-25,50.637338151438186
2020-06-26,35.73145316399757
2020-06-29,40.71103982892275
2020-06-30,42.27946731276365
2020-07-01,55.685979237181286
2020-07-02,58.099121297079876
2020-07-03,57.201589828702865
2020-07-06,58.29057633127731
2020-07-07,55.294753351443
2020-07-08,59.46110880014234
2020-07-09,62.08201660909826
2020-07-10,63.26995245194844
2020-07-13,56.58188314520372
2020-07-14,63.29243381868889
2020-07-15,60.92660474729527
2020-07-16,81.14412714901823
2020-07-17,77.2558612140665
2020-07-20,80.09337719835801
2020-07-21,75.54749583881141
2020-07-22,73.69522596575226
2020-07-23,59.37750154092114
2020-07-24,53.304965229112355
2020-07-27,58.91695624921044
2020-07-28,50.799303497016034
2020-07-29,51.98259150485623
2020-07-30,47.99690606999601
2020-07-31,44.83889067409015
2020-08-03,41.5885996459787
2020-08-04,41.206882672791856
2020-08-05,42.102268315738776
2020-08-06,47.467802658015685
2020-08-07,36.328759003350946
2020-08-10,37.771783064569256
2020-08-11,33.07873733975006
2020-08-12,48.06429002233198
2020-08-13,51.35928787348659
2020-08-14,45.20750968847185
2020-08-17,54.10577577377071
2020-08-18,57.824266908446695
2020-08-19,53.41546543178987
2020-08-20,72.3375273772114
2020-08-21,74.76512738001759
2020-08-24,79.0294902735512
2020-08-25,80.09663061952905
2020-08-26,81.55412066526578
2020-08-27,77.555744113786
2020-08-28,78.2807462669196
2020-08-31,79.97350846914503
2020-09-01,79.99143478617259
2020-09-02,83.55884173185765
2020-09-03,67.26665854645611
2020-09-04,58.51713972843686
2020-09-07,54.17740332488286
2020-09-08,48.26319504056081
2020-09-09,47.09180476942299
2020-09-10,44.62005854255563
2020-09-11,42.557461118428115
2020-09-14,39.771356893267125
2020-09-15,36.561191690403
2020-09-16,36.34196289166207
2020-09-17,32.710090913343834
2020-09-18,30.89393665521881
2020-09-21,24.948168762841235
2020-09-22,19.07128581663821
2020-09-23,20.846960394861895
2020-09-24,26.814264827167634
2020-09-25,30.13275680593418
2020-09-28,39.671287259304464
2020-09-29,35.81075738947901
2020-09-30,39.01523675209222
2020-10-01,44.778562915433504
2020-10-02,40.59468371790748
2020-10-05,41.577017874718344
2020-10-06,40.109096018098256
2020-10-07,44.536464888291675
2020-10-08,54.14907995913424
2020-10-09,63.42552471786453
2020-10-12,65.58353819622808
2020-10-13,77.45373429386233
2020-10-14,75.371125489766
2020-10-15,71.31862370787412
2020-10-16,70.69705106320546
2020-10-19,61.03894629447959
2020-10-20,63.62830511185495
2020-10-21,65.46966859890213
2020-10-22,74.2167379750675
2020-10-23,74.06221112018206
2020-10-26,70.14792951189948
2020-10-27,70.74672930199749
2020-10-28,53.75210896394559
2020-10-29,56.044615381342076
2020-10-30,56.0282741969928
2020-11-02,56.281346066214184
2020-11-03,59.06091832855974
2020-11-04,67.48960049261416
2020-11-05,67.5111393587682
2020-11-06,72.41100321188472
2020-11-09,71.27329309386965
2020-11-10,65.58315248178336
2020-11-11,64.86087933962872
2020-11-12,62.38449216486104
2020-11-13,72.42158345940494
2020-11-16,71.7806247171345
2020-11-17,88.39151286499495
2020-11-18,79.6329008149197
2020-11-19,76.8314854084505
2020-11-20,70.52148962530771
2020-11-23,65.90146379159515
2020-11-24,54.90634898252222
2020-11-25,52.12574671974527
2020-11-26,52.57501723064384
2020-11-27,57.24083262640065
2020-11-30,54.66080667189481
2020-12-01,59.32606814562145
2020-12-02,64.44715505893987
2020-12-03,60.18090956894711
2020-12-04,59.66249605387106
2020-12-07,60.34301721804641
2020-12-08,66.61112578702524
2020-12-09,54.33114020745314
2020-12-10,57.5188623266525
2020-12-11,60.68617009443512
2020-12-14,47.871404130145464
2020-12-15,49.13814351794962
2020-12-16,48.05857824688354
2020-12-17,39.239691328977685
2020-12-18,42.372589410356326
2020-12-21,32.2984800055189
2020-12-22,15.621035502809988
2020-12-23,20.431005967392522
2020-12-24,22.964873049839696
2020-12-25,24.214831752798275
2020-12-28,38.98055937919275
2020-12-29,42.76520039100685
2020-12-30,40.37413261166843
2020-12-31,42.21330210497277
2021-01-01,47.59724333782737
2021-01-04,39.38223748330876
