,GOOG
2021-01-05,44.31101046556428
2021-01-06,46.58435050581702
2021-01-07,62.80164577951195
2021-01-08,64.66750066970972
2021-01-11,58.44536331825023
2021-01-12,52.65185999147877
2021-01-13,52.895196330385744
2021-01-14,50.23519298667843
2021-01-15,42.004657386139876
2021-01-18,45.14754675907181
2021-01-19,59.591977065601135
2021-01-20,69.21721408848718
2021-01-21,69.59372057053739
2021-01-22,75.27868387019586
2021-01-25,73.9555410400513
2021-01-26,76.52411206072387
2021-01-27,55.767182421253345
2021-01-28,57.169624107826074
2021-01-29,59.16066122504529
2021-02-01,68.3342809235806
2021-02-02,69.65060706753539
2021-02-03,78.99825980959575
2021-02-04,78.48633833031234
2021-02-05,79.74677160517987
2021-02-08,77.03778978841164
2021-02-09,70.83041126265462
2021-02-10,71.2879249832279
2021-02-11,70.72060552205897
2021-02-12,71.47020819710275
2021-02-15,70.36107472842663
2021-02-16,87.29978302292199
2021-02-17,86.3965525329116
2021-02-18,90.43267869214387
2021-02-19,83.46453231482025
2021-02-22,72.25625041409025
2021-02-23,50.229596022760035
2021-02-24,58.6938128402371
2021-02-25,34.63239382103522
2021-02-26,37.09892339128573
2021-03-01,49.60393460614951
2021-03-02,46.03297730695858
2021-03-03,38.27058542294682
2021-03-04,41.09880604486991
2021-03-05,50.601081130321546
2021-03-08,38.7689849523199
2021-03-09,41.73137554153045
2021-03-10,43.06803832410799
2021-03-11,51.384860577534305
2021-03-12,49.70905704125754
2021-03-15,49.56928329184933
2021-03-16,49.739691298791605
2021-03-17,56.685475961011235
2021-03-18,49.93547315329395
2021-03-19,45.820704514946875
2021-03-22,45.926909208126396
2021-03-23,53.106432586339146
2021-03-24,49.50616457540924
2021-03-25,40.812540082235216
2021-03-26,52.078735460781445
2021-03-29,50.61183804202629
2021-03-30,50.096701836582575
2021-03-31,39.369682345157415
2021-04-01,66.2522491763649
2021-04-02,65.5779439244855
2021-04-05,72.89746233635665
2021-04-06,73.05844920202728
2021-04-07,91.0625954700383
2021-04-08,91.35462936567329
2021-04-09,93.45587699013664
2021-04-12,83.49876992570923
2021-04-13,86.32904685259481
2021-04-14,83.1401799284149
2021-04-15,87.240799218279
2021-04-16,86.4974366769383
2021-04-19,86.78988617075655
2021-04-20,83.96946213175319
2021-04-21,79.6379527407953
2021-04-22,72.61704974047254
2021-04-23,68.1423315517521
2021-04-26,69.76625346071562
2021-04-27,61.36616578993619
2021-04-28,68.4801898198465
2021-04-29,71.22476957758433
2021-04-30,73.68339256682496
2021-05-03,69.35532064938532
2021-05-04,63.849669645666275
2021-05-05,59.400429553838876
2021-05-06,62.18264934011344
2021-05-07,63.53262948774472
2021-05-10,55.943862357710024
2021-05-11,51.77170122111691
2021-05-12,47.00145068066498
2021-05-13,44.15767033629794
2021-05-14,48.9402202737572
2021-05-17,51.473835257665804
2021-05-18,41.106569143093964
2021-05-19,34.273779778064764
2021-05-20,43.45709307202925
2021-05-21,43.87791921007865
2021-05-24,56.1013122598831
2021-05-25,56.09211050816676
2021-05-26,56.07677088327459
2021-05-27,50.431136177724206
2021-05-28,58.847216208376125
2021-05-31,64.19340838993473
2021-06-01,80.69262002840479
2021-06-02,76.87870914724746
2021-06-03,67.0865099147068
2021-06-04,71.67225728018632
2021-06-07,77.37647038278487
2021-06-08,78.21818850763874
2021-06-09,75.08250825082503
2021-06-10,80.54269203003597
2021-06-11,72.81740531578077
2021-06-14,74.00204651093482
2021-06-15,69.13516038596386
2021-06-16,77.3920937525791
2021-06-17,77.87510426089314
2021-06-18,72.28547964437716
2021-06-21,72.22346310712567
2021-06-22,76.29233342908802
2021-06-23,78.3433813965305
2021-06-24,74.8228815993752
2021-06-25,70.44492420886789
2021-06-28,66.00507958750245
2021-06-29,58.28996042294703
2021-06-30,45.18222939822017
2021-07-01,53.90787911485297
2021-07-02,61.498116180831815
2021-07-05,63.46502624857627
2021-07-06,69.0584201465714
2021-07-07,67.95524733564055
2021-07-08,67.32260717311668
2021-07-09,65.70983537020197
2021-07-12,67.18083478956694
2021-07-13,72.07777440873252
2021-07-14,72.78686933507937
2021-07-15,69.30616523619202
2021-07-16,71.91694047538259
2021-07-19,62.20341294885526
2021-07-20,70.08640962218901
2021-07-21,70.9859415464299
2021-07-22,67.42655601564005
2021-07-23,75.67883973774187
2021-07-26,76.70025500730361
2021-07-27,65.97399676410625
2021-07-28,67.53300477098671
2021-07-29,67.15169794761512
2021-07-30,61.28310519501741
2021-08-02,61.90699975265891
2021-08-03,60.40140506898676
2021-08-04,62.13991577450346
2021-08-05,62.77103834375423
2021-08-06,72.29799152328212
2021-08-09,70.82415067510381
2021-08-10,68.12187307554528
2021-08-11,64.69041377537908
2021-08-12,52.59373969163586
2021-08-13,43.300725343440384
2021-08-16,65.3465412168164
2021-08-17,55.66868837461457
2021-08-18,50.17004051430661
2021-08-19,60.988183640960216
2021-08-20,64.47114144095215
2021-08-23,72.2538416554523
2021-08-24,76.81882657676178
2021-08-25,76.09416054622233
2021-08-26,70.76841037704114
2021-08-27,73.88487743196508
2021-08-30,75.3664562231674
2021-08-31,77.4968124190959
2021-09-01,76.97549595207666
2021-09-02,68.84891773092596
2021-09-03,68.94158016608506
2021-09-06,76.98280496725805
2021-09-07,82.27427362646918
2021-09-08,78.150660863229
2021-09-09,75.57359902054353
2021-09-10,53.16145883491451
2021-09-13,54.0283333141217
2021-09-14,51.7889789081871
2021-09-15,61.2370817524435
2021-09-16,49.2699700939473
2021-09-17,35.80836588390338
2021-09-20,30.53214652465769
2021-09-21,31.56372427045514
2021-09-22,40.04190930027031
2021-09-23,41.226553532770566
2021-09-24,43.9182175331821
2021-09-27,38.83763892386094
2021-09-28,30.820751924215514
2021-09-29,28.627205350267147
2021-09-30,30.829838358099494
2021-10-01,35.549011358855694
2021-10-04,32.057875238605305
2021-10-05,33.57108984475212
2021-10-06,37.38565568376256
2021-10-07,45.7412570695686
2021-10-08,52.06405193413173
2021-10-11,48.448429228306665
2021-10-12,42.0544658571254
2021-10-13,42.69878812503263
2021-10-14,47.937162322760535
2021-10-15,50.3028545294321
2021-10-18,63.72065117049293
2021-10-19,69.46388896516973
2021-10-20,69.02615274584475
2021-10-21,64.89181185383289
2021-10-22,60.718523538988904
2021-10-25,56.360536715031834
2021-10-26,55.75783671018878
2021-10-27,64.45334483237468
2021-10-28,62.40346798471693
2021-10-29,68.5389379388605
2021-11-01,62.71060741733642
2021-11-02,63.88346766384101
2021-11-03,60.30542118510063
2021-11-04,62.63930658235986
2021-11-05,61.63248602883032
2021-11-08,60.534570260604745
2021-11-09,63.699624533726194
2021-11-10,57.069593781470644
2021-11-11,67.53368575333893
2021-11-12,70.97845684951592
2021-11-15,69.22288289506733
2021-11-16,57.033231707811225
2021-11-17,57.908231485801416
2021-11-18,56.75506598246667
2021-11-19,71.58882730175114
2021-11-22,54.02630932512224
2021-11-23,49.88615660049498
2021-11-24,42.222300046251625
2021-11-25,39.5528799383457
2021-11-26,29.38876353530422
2021-11-29,41.787383411092584
2021-11-30,39.628747782040975
2021-12-01,37.68896811435418
2021-12-02,35.39762735647055
2021-12-03,33.722063205133495
2021-12-06,38.03295176905816
2021-12-07,48.049237685499044
2021-12-08,46.073510128522805
2021-12-09,46.3333385853302
2021-12-10,53.48967984919012
2021-12-13,49.89294880769051
2021-12-14,46.66833505507136
2021-12-15,51.13747613816933
2021-12-16,53.73147875274115
2021-12-17,43.62337256266427
2021-12-20,49.888793070420306
2021-12-21,55.4936482168625
2021-12-22,56.539481340525576
2021-12-23,59.963803631741754
2021-12-24,57.63301490234737
2021-12-27,50.07391692426839
2021-12-28,44.182450986902495
2021-12-29,45.779631765271674
2021-12-30,42.93231535323291
2021-12-31,44.45479768013238
2022-01-03,50.30729564501424
2022-01-04,40.27666927346672
2022-01-05,31.494331293898682
2022-01-06,34.977089947598
2022-01-07,34.689326188023244
2022-01-10,33.7515225441922
2022-01-11,28.460841816776593
2022-01-12,34.32600898422537
2022-01-13,30.015666464174956
2022-01-14,29.074480675079954
2022-01-17,31.661368264700542
2022-01-18,26.358632118086575
2022-01-19,26.193115095395157
2022-01-20,25.23820538417212
2022-01-21,20.714990011590018
2022-01-24,22.13667249712563
2022-01-25,25.27176871277274
2022-01-26,33.023550826273706
2022-01-27,33.610534116157226
2022-01-28,40.085181694610135
2022-01-31,42.17997576496993
2022-02-01,43.30806500634687
2022-02-02,62.435937866229146
2022-02-03,53.53265943126621
2022-02-04,53.947906415243
2022-02-07,53.1910342727163
2022-02-08,54.33001427542479
2022-02-09,59.64041561845737
2022-02-10,60.46788132307186
2022-02-11,54.19018508033123
2022-02-14,60.10525036570271
2022-02-15,58.76333782812574
2022-02-16,59.97424883022819
2022-02-17,48.857997816569835
2022-02-18,43.82889192986928
2022-02-21,40.78303592947325
2022-02-22,20.05144136870925
2022-02-23,22.649470722489497
2022-02-24,33.972298705217256
2022-02-25,42.64379817194303
2022-02-28,42.827526480918294
2022-03-01,37.26932772728315
2022-03-02,42.69121703099715
2022-03-03,50.39880287343196
2022-03-04,43.18959614462747
2022-03-07,32.125674697736244
2022-03-08,31.516159136455528
2022-03-09,52.683069158583706
2022-03-10,53.90324954332546
2022-03-11,50.01307582280365
2022-03-14,45.996963251487394
2022-03-15,53.02151281672511
2022-03-16,51.527642931600205
2022-03-17,50.125179526968545
2022-03-18,52.79471066086382
2022-03-21,53.41987534769933
2022-03-22,57.46837891600528
2022-03-23,55.47336235674914
2022-03-24,61.797484957264494
2022-03-25,72.47246269280443
2022-03-28,72.15200780368407
2022-03-29,66.86071887597765
2022-03-30,68.28013286863656
2022-03-31,66.35996338499416
2022-04-01,77.52821228226546
2022-04-04,77.54857477514963
2022-04-05,65.40656332786156
2022-04-06,54.78655223497971
2022-04-07,49.33794616508326
2022-04-08,45.52005357887734
2022-04-11,31.25715255565555
2022-04-12,31.6556846281306
2022-04-13,29.360560104014098
2022-04-14,25.84434321111712
2022-04-15,24.752626553054924
2022-04-18,23.190352829490948
2022-04-19,30.12780365257713
2022-04-20,30.84584267497445
2022-04-21,25.39149264611295
2022-04-22,15.082479242158627
2022-04-25,24.885808697298387
2022-04-26,24.986564702406
2022-04-27,22.574222917468006
2022-04-28,32.21023296495373
2022-04-29,32.02991628801361
2022-05-02,36.65584588849757
2022-05-03,35.20838353993388
2022-05-04,44.49711795465876
2022-05-05,39.131246675306265
2022-05-06,37.37375445982479
2022-05-09,32.09388173264516
2022-05-10,35.7499052155181
2022-05-11,37.87086827233774
2022-05-12,42.07735353950527
2022-05-13,41.674190390133205
2022-05-16,43.86623175452974
2022-05-17,52.34475266718114
2022-05-18,40.19661396542955
2022-05-19,43.597947566246916
2022-05-20,37.822907423453785
2022-05-23,40.37927803614935
2022-05-24,26.136618381112612
2022-05-25,31.286452489175886
2022-05-26,37.9326011491606
2022-05-27,49.560719904286216
2022-05-30,47.1144359211663
2022-05-31,50.12359845588976
2022-06-01,51.58169142044363
2022-06-02,51.9778187633053
2022-06-03,49.649178621144294
2022-06-06,50.466708381299405
2022-06-07,58.31854859379577
2022-06-08,61.85823983831261
2022-06-09,59.91578858713462
2022-06-10,49.593540029417234
2022-06-13,51.68465758655735
2022-06-14,52.381204023838734
2022-06-15,53.58875592600755
2022-06-16,39.16223409607625
2022-06-17,41.683938103696526
2022-06-20,39.139763241086214
2022-06-21,46.73276742886235
2022-06-22,40.11215880473821
2022-06-23,46.43392121882739
2022-06-24,52.566414152355115
2022-06-27,49.03515667350073
2022-06-28,43.42719175457498
2022-06-29,46.02684245773406
2022-06-30,46.87566479104251
2022-07-01,53.8503154362273
2022-07-04,53.33274583502778
2022-07-05,55.84317559450726
2022-07-06,65.60027485412252
2022-07-07,68.84481447736341
2022-07-08,69.70560956087667
2022-07-11,57.33797586048174
2022-07-12,54.349278274893386
2022-07-13,49.27645099819338
2022-07-14,37.87620172791839
2022-07-15,43.27947136685734
2022-07-18,45.15923750719494
2022-07-19,53.706235142530026
2022-07-20,59.15960782503025
2022-07-21,60.22829000404909
2022-07-22,48.99329674092031
2022-07-25,40.88880486337911
2022-07-26,35.0088166084588
2022-07-27,42.21873242341004
2022-07-28,42.41895844116202
2022-07-29,50.166920535593704
2022-08-01,50.908935328890045
2022-08-02,55.72270944518512
2022-08-03,60.61491543974862
2022-08-04,59.153504541090676
2022-08-05,63.34725398074145
2022-08-08,56.64150501222571
2022-08-09,55.1736942061707
2022-08-10,59.390695559778486
2022-08-11,73.85512216085314
2022-08-12,77.04120616455143
2022-08-15,86.09271042179881
2022-08-16,77.2144359186596
2022-08-17,66.30621359265459
2022-08-18,63.13823742907418
2022-08-19,57.48299172617225
2022-08-22,47.95263528340164
2022-08-23,38.6659133596272
2022-08-24,38.20032702328927
2022-08-25,48.701288307974465
2022-08-26,37.01595047670685
2022-08-29,36.57163788712159
2022-08-30,27.568921906405706
2022-08-31,27.649768848795375
2022-09-01,23.039212853016735
2022-09-02,20.514958744875955
2022-09-05,20.835095076194122
2022-09-06,21.742967323895954
2022-09-07,29.388409198540884
2022-09-08,31.489357972049135
2022-09-09,42.78825040061835
2022-09-12,43.58408603254039
2022-09-13,33.860440621618366
2022-09-14,27.804902906353732
2022-09-15,33.3483494670932
2022-09-16,34.41711023772996
2022-09-19,35.78800046806913
2022-09-20,33.79098387658638
2022-09-21,27.08697733309147
2022-09-22,31.304762581455762
2022-09-23,29.40668207523325
2022-09-26,30.51686094456953
2022-09-27,18.978487578466726
2022-09-28,29.8701482528667
2022-09-29,18.67279391995463
2022-09-30,16.835457544533696
2022-10-03,35.18976841845604
2022-10-04,42.42557249677233
2022-10-05,46.01139626942261
2022-10-06,46.66026056530116
2022-10-07,40.799656513162475
2022-10-10,42.94116976922978
2022-10-11,45.319962822177054
2022-10-12,44.49831084516908
2022-10-13,51.308142274957696
2022-10-14,46.42701014231617
2022-10-17,55.23550755842029
2022-10-18,51.37421121208732
2022-10-19,54.97738970251898
2022-10-20,60.735294612634064
2022-10-21,55.9890153422184
2022-10-24,51.68877566985034
2022-10-25,57.38420044495834
2022-10-26,36.95499030766007
2022-10-27,37.54911816270816
2022-10-28,46.57666709420058
2022-10-31,44.76367021778073
2022-11-01,39.250271066424546
2022-11-02,33.49869662860468
2022-11-03,32.604828058485154
2022-11-04,31.93018556893223
2022-11-07,34.19355522686271
2022-11-08,35.58034323755733
2022-11-09,33.88167044889403
2022-11-10,42.148223941280406
2022-11-11,43.44813575767052
2022-11-14,40.4012111575395
2022-11-15,55.00770286211828
2022-11-16,58.63746391560355
2022-11-17,52.86566760360146
2022-11-18,54.86368962842405
2022-11-21,58.85676267343616
2022-11-22,68.21732603375408
2022-11-23,79.40160629877016
2022-11-24,76.50918280403177
2022-11-25,70.22140753162078
2022-11-28,65.80533150736062
2022-11-29,67.85080398314075
2022-11-30,66.7279425944015
2022-12-01,61.744962213400214
2022-12-02,62.552322458774405
2022-12-05,53.30650684255395
2022-12-06,45.73170329851394
2022-12-07,42.15456415039391
2022-12-08,41.18991369178359
2022-12-09,43.35259180912689
2022-12-12,40.45567801226123
2022-12-13,42.773715365127096
2022-12-14,41.67851110603856
2022-12-15,36.655536483827355
2022-12-16,38.267299338829716
2022-12-19,36.8244570326147
2022-12-20,17.77533540860756
2022-12-21,20.64927429368184
2022-12-22,19.08508785064548
2022-12-23,25.955999671775402
2022-12-26,29.575147102822356
2022-12-27,30.033167635814294
2022-12-28,29.59126780696073
2022-12-29,39.679343474014736
2022-12-30,37.734892795077464
2023-01-02,29.5402187972727
2023-01-03,34.26806047043013
2023-01-04,41.53635899204639
2023-01-05,37.461648316642346
2023-01-06,46.90431850919846
2023-01-09,47.430356323734145
2023-01-10,46.837809935615844
2023-01-11,61.76471644207807
2023-01-12,56.645594069541495
2023-01-13,58.95748289213238
2023-01-16,66.4416139709196
2023-01-17,70.38629982236266
2023-01-18,61.92082137825358
2023-01-19,68.79534795393354
2023-01-20,77.5456777591016
2023-01-23,78.61759676826415
2023-01-24,74.85794233307637
2023-01-25,72.9917013617375
2023-01-26,74.2290781471929
2023-01-27,75.22236250201561
2023-01-30,66.79521593128194
2023-01-31,65.32420469021835
2023-02-01,68.27956280406612
2023-02-02,74.60024277049277
2023-02-03,67.20221062197524
2023-02-06,65.19752152366426
2023-02-07,69.63768301562314
2023-02-08,56.436267863201785
2023-02-09,45.890706304935776
2023-02-10,42.967886755793984
2023-02-13,45.13744629771698
2023-02-14,47.82182323820494
2023-02-15,47.461798043694344
2023-02-16,43.89095585219739
2023-02-17,45.66787081736005
2023-02-20,42.83775742215108
2023-02-21,37.605713173910424
2023-02-22,22.33073026614464
2023-02-23,24.614280352709557
2023-02-24,24.64080327866604
2023-02-27,12.656121460447494
2023-02-28,20.024746009187197
2023-03-01,29.113947684914564
2023-03-02,40.22987564966768
2023-03-03,46.648415961608805
2023-03-06,51.9528973716672
2023-03-07,40.48083505891091
2023-03-08,46.11685077701785
2023-03-09,43.713381405955175
2023-03-10,39.47061001469779
2023-03-13,48.709467306235844
2023-03-14,57.02004365147385
2023-03-15,64.40588834857411
2023-03-16,76.85608910794167
2023-03-17,77.5155763927718
2023-03-20,75.51556995659057
2023-03-21,78.93543872766236
2023-03-22,72.63398853531857
2023-03-23,72.97298380930188
2023-03-24,70.72784065187878
2023-03-27,66.5426144494569
2023-03-28,61.94375539646114
2023-03-29,67.34234369688383
2023-03-30,70.16034563525093
2023-03-31,72.35507324497604
2023-04-03,70.56328012183482
2023-04-04,67.981539614112
2023-04-05,59.95892347225123
2023-04-06,64.60980023732807
2023-04-07,66.20176210203732
2023-04-10,52.83887358241693
2023-04-11,55.0639652561925
2023-04-12,47.04880859029107
2023-04-13,55.223156823420176
2023-04-14,67.14897549068706
2023-04-17,62.64998424531235
2023-04-18,57.755297943151525
2023-04-19,59.12227412982452
2023-04-20,55.14069159070651
2023-04-21,52.84413830455749
2023-04-24,54.55042444750713
2023-04-25,49.16008832604944
2023-04-26,36.474153983864674
2023-04-27,48.69907091475536
2023-04-28,53.41950396218907
2023-05-01,54.3561507082162
2023-05-02,51.9916188663477
2023-05-03,43.63077316013138
2023-05-04,36.62682164230131
2023-05-05,49.26018885420952
2023-05-08,60.69955919105477
2023-05-09,59.87822913467315
2023-05-10,67.4890296069899
2023-05-11,74.0481369751869
2023-05-12,74.2173899774966
2023-05-15,78.33868277931225
2023-05-16,81.58320448199285
2023-05-17,79.48718652723473
2023-05-18,81.71642487398991
2023-05-19,82.53771489237842
2023-05-22,90.1493908186032
2023-05-23,81.55090694771398
2023-05-24,79.3917827977423
2023-05-25,80.5766439864376
2023-05-26,79.93731723728136
2023-05-29,80.78141553351384
2023-05-30,74.85921220212059
2023-05-31,65.03952318222801
2023-06-01,65.00699213309582
2023-06-02,69.33147383927266
2023-06-05,66.63276255154011
2023-06-06,66.44501741882888
2023-06-07,48.709977502113496
2023-06-08,48.709960970643166
2023-06-09,42.52243747969996
2023-06-12,52.79535122162821
2023-06-13,58.02185103338992
2023-06-14,50.10182877434614
2023-06-15,51.195220132668275
2023-06-16,45.92018634062513
2023-06-19,48.187496006492644
2023-06-20,51.606409500882904
2023-06-21,40.59286760680911
2023-06-22,46.2800887145983
2023-06-23,39.81952829498565
2023-06-26,28.36114178755264
2023-06-27,37.31440614645969
2023-06-28,45.401979317246656
2023-06-29,42.12555056825531
2023-06-30,40.4195127310064
2023-07-03,39.23205108337773
2023-07-04,39.34152215738093
2023-07-05,41.49622349114151
2023-07-06,41.56334763930837
2023-07-07,39.86556641361573
2023-07-10,34.41964814857697
2023-07-11,41.404348423651996
2023-07-12,39.34836929793491
2023-07-13,53.722760053088805
2023-07-14,65.55295378055635
2023-07-17,63.869780412561276
2023-07-18,57.23938714416696
2023-07-19,56.61097387905199
2023-07-20,46.90188673298946
2023-07-21,49.470562992146334
2023-07-24,52.62112882988707
2023-07-25,50.33306356222377
2023-07-26,64.95375969258683
2023-07-27,67.00454510545157
2023-07-28,78.33567153299724
2023-07-31,77.75775542865563
2023-08-01,72.68021944455174
2023-08-02,57.592662643876
2023-08-03,56.303914896710204
2023-08-04,57.26815612903798
2023-08-07,64.90893651112486
2023-08-08,68.0047401642804
2023-08-09,72.49995474095013
2023-08-10,71.63458749008812
2023-08-11,69.4144679360848
2023-08-14,70.452435686276
2023-08-15,51.81655341513133
2023-08-16,47.85797165522835
2023-08-17,42.00634456579139
2023-08-18,36.26379154230524
2023-08-21,41.68540433502351
2023-08-22,53.42912471184349
2023-08-23,61.87161778433459
2023-08-24,54.42144548912653
2023-08-25,46.55268765801584
2023-08-28,49.86930758143649
2023-08-29,62.630076474175986
2023-08-30,64.92001683071646
2023-08-31,65.67684606040737
2023-09-01,61.40429626226863
2023-09-04,66.13936080663993
2023-09-05,69.8329659337789
2023-09-06,62.81978650488399
2023-09-07,72.94378926122683
2023-09-08,73.21724915802703
2023-09-11,72.88227338930812
2023-09-12,59.08511457152856
2023-09-13,74.61749622509971
2023-09-14,76.60253745489615
2023-09-15,71.42855707819434
2023-09-18,64.27981172073584
2023-09-19,58.763845819262876
2023-09-20,40.586618926683045
2023-09-21,34.31374274460663
2023-09-22,34.09743748934291
2023-09-25,37.58205342237062
2023-09-26,34.94406797683088
2023-09-27,38.627677240417874
2023-09-28,40.53931350426089
2023-09-29,36.764055392452356
2023-10-02,48.11713637968449
2023-10-03,41.37223716685673
2023-10-04,44.732764428475186
2023-10-05,45.45455091366565
2023-10-06,49.58164592935994
2023-10-09,51.19089658030502
2023-10-10,59.528737191031425
2023-10-11,72.03751087823274
2023-10-12,68.25524089602882
2023-10-13,62.544044470881076
2023-10-16,72.31207134751074
2023-10-17,70.51228323699422
2023-10-18,63.21443231638626
2023-10-19,65.99370069900198
2023-10-20,53.70110315118222
2023-10-23,61.21949821620902
2023-10-24,59.74681979549344
2023-10-25,35.84445297305517
2023-10-26,27.117631557433754
2023-10-27,25.3671881255937
2023-10-30,30.636330964331407
2023-10-31,24.90819273339355
2023-11-01,31.037559901832324
2023-11-02,34.77465627048777
2023-11-03,34.53542262033562
2023-11-06,35.6756510307481
2023-11-07,39.4283762219589
2023-11-08,41.359504416064816
2023-11-09,42.213985592825594
2023-11-10,44.292509079759
2023-11-13,39.82411638864715
2023-11-14,71.70468516779398
2023-11-15,86.14530135291918
2023-11-16,87.90886602755579
2023-11-17,78.56054610826199
2023-11-20,81.36187207166488
2023-11-21,79.78441058805674
2023-11-22,80.20068479355488
2023-11-23,78.13417252329081
2023-11-24,68.94239480432097
2023-11-27,66.5301796681991
2023-11-28,65.95240884902222
2023-11-29,63.49569168294565
2023-11-30,49.60136807868538
2023-12-01,49.09810451855184
2023-12-04,37.12448530194255
2023-12-05,39.74289876697789
2023-12-06,29.905992602558314
2023-12-07,53.233394216034476
2023-12-08,47.35318617242815
2023-12-11,42.28953884478593
2023-12-12,37.28068521003966
2023-12-13,38.095226657074626
2023-12-14,39.70466282004823
2023-12-15,41.52915842067484
2023-12-18,47.4122467914025
2023-12-19,53.22950557363059
2023-12-20,61.29921933900632
2023-12-21,65.73866027466936
2023-12-22,74.01666644438275
2023-12-25,72.0632069242647
2023-12-26,75.25500088643005
2023-12-27,58.84092888112867
2023-12-28,65.20311854739766
2023-12-29,72.7870616456017
