,MSFT
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,76.1290519468246
2018-01-22,80.23506032600987
2018-01-23,80.00001649598818
2018-01-24,77.47957556706345
2018-01-25,75.87499618530269
2018-01-26,79.97924867870594
2018-01-29,79.3209682736535
2018-01-30,73.42856270926323
2018-01-31,77.69783821661247
2018-02-01,69.84668433427385
2018-02-02,57.66525649933332
2018-02-05,48.95522891133828
2018-02-06,53.25314894873745
2018-02-07,48.773165631904234
2018-02-08,39.803849491150466
2018-02-09,43.411449364779074
2018-02-12,44.81078302907231
2018-02-13,46.3566505204386
2018-02-14,47.26421105246107
2018-02-15,47.49105118802484
2018-02-16,46.622101932098936
2018-02-19,48.64170795285577
2018-02-20,45.54301281078483
2018-02-21,44.70767510282326
2018-02-22,49.89553825773819
2018-02-23,63.47863566943835
2018-02-26,59.970732302491456
2018-02-27,61.46925061919695
2018-02-28,77.65147756795878
2018-03-01,67.18172988934853
2018-03-02,65.26479723012977
2018-03-05,64.96462792799481
2018-03-06,60.39767616642037
2018-03-07,55.576188936537086
2018-03-08,61.387061783761425
2018-03-09,67.76212300034439
2018-03-12,66.47679056413432
2018-03-13,60.87931392251784
2018-03-14,57.71468931573054
2018-03-15,50.511085044369366
2018-03-16,46.20370350747428
2018-03-19,44.198413030932464
2018-03-20,47.11711748864862
2018-03-21,48.29180251185621
2018-03-22,37.76274044506003
2018-03-23,28.943924903625316
2018-03-26,51.06382828559077
2018-03-27,41.35485991833927
2018-03-28,39.87951065220327
2018-03-29,39.318994886106374
2018-03-30,38.7479482724282
2018-04-02,38.13933065951106
2018-04-03,41.86959784147394
2018-04-04,46.66666849955472
2018-04-05,45.94594218042491
2018-04-06,45.219271170279015
2018-04-09,45.80369434431387
2018-04-10,50.67612251193414
2018-04-11,53.708350270090605
2018-04-12,61.84309018362797
2018-04-13,48.32696577418721
2018-04-16,63.27684127222233
2018-04-17,67.11067283741446
2018-04-18,64.35316370167818
2018-04-19,63.19522068474072
2018-04-20,69.40122006431548
2018-04-23,67.78059457379267
2018-04-24,52.55333555919309
2018-04-25,49.7843507512116
2018-04-26,62.57017806046793
2018-04-27,64.80939046294539
2018-04-30,51.85614613029625
2018-05-01,58.870048655675774
2018-05-02,49.79965752901207
2018-05-03,52.82372362191124
2018-05-04,52.823744153921254
2018-05-07,50.44937518084945
2018-05-08,48.117141455175016
2018-05-09,52.367373549306365
2018-05-10,58.36688099733963
2018-05-11,56.81158074210699
2018-05-14,65.99344221229165
2018-05-15,66.42621185871289
2018-05-16,60.72752729756644
2018-05-17,51.397515711907886
2018-05-18,63.197023122842374
2018-05-21,62.3573932157935
2018-05-22,71.85099888107948
2018-05-23,73.58682006973879
2018-05-24,67.51939168661019
2018-05-25,63.408473380384436
2018-05-28,66.84277043956072
2018-05-29,57.879213151741716
2018-05-30,57.69224692116022
2018-05-31,58.558549270281986
2018-06-01,66.66666666666671
2018-06-04,75.73962199756414
2018-06-05,78.63633408037737
2018-06-06,88.80684974700091
2018-06-07,73.64013697788359
2018-06-08,72.2160723538556
2018-06-11,68.58639747295362
2018-06-12,65.31789460314783
2018-06-13,64.4977438383401
2018-06-14,66.48708508927558
2018-06-15,58.37274952379359
2018-06-18,63.01370435684123
2018-06-19,59.54048306822236
2018-06-20,63.886377225095124
2018-06-21,51.805978645557325
2018-06-22,43.39625055780989
2018-06-25,32.78983078490235
2018-06-26,35.08313236365059
2018-06-27,35.29931268292768
2018-06-28,37.17948383546075
2018-06-29,39.048462409820544
2018-07-02,44.70686179185062
2018-07-03,42.95776791966572
2018-07-04,40.29486562650347
2018-07-05,48.409307988622295
2018-07-06,51.219524298064854
2018-07-09,53.81061596064899
2018-07-10,51.0204081632653
2018-07-11,53.6020765570088
2018-07-12,64.38355766696117
2018-07-13,78.47898427763599
2018-07-16,73.91307613255005
2018-07-17,85.97096125970711
2018-07-18,78.39028134699454
2018-07-19,73.86648602648822
2018-07-20,74.84129617609136
2018-07-23,83.4333239157264
2018-07-24,81.53851313208085
2018-07-25,84.35758846392261
2018-07-26,76.5703901396632
2018-07-27,66.97730819407562
2018-07-30,58.4591463487285
2018-07-31,60.36401281955841
2018-08-01,55.8806961864993
2018-08-02,56.00449544033909
2018-08-03,58.8069795508828
2018-08-06,56.48038740305052
2018-08-07,61.23057556842208
2018-08-08,65.30366660763787
2018-08-09,61.37885778630036
2018-08-10,53.70237109274303
2018-08-13,51.91103452846445
2018-08-14,44.94826939488009
2018-08-15,42.60934757104806
2018-08-16,49.823628944633015
2018-08-17,62.15622568599566
2018-08-20,54.34544497722523
2018-08-21,48.46627968387131
2018-08-22,47.33540770291083
2018-08-23,47.499978144925464
2018-08-24,51.304369619797875
2018-08-27,53.33334275234962
2018-08-28,53.548409779696755
2018-08-29,59.45294167833369
2018-08-30,62.46830218369905
2018-08-31,68.03855586531898
2018-09-03,63.753755983434935
2018-09-04,73.03751422374188
2018-09-05,53.54461478550194
2018-09-06,54.76188835652951
2018-09-07,55.58331807454422
2018-09-10,63.84362473315757
2018-09-11,66.00305759840074
2018-09-12,65.9247869713661
2018-09-13,66.84092521317004
2018-09-14,64.90119187340412
2018-09-17,57.1104235811615
2018-09-18,54.748607774058144
2018-09-19,49.10522653868377
2018-09-20,54.010338658935346
2018-09-21,55.97522693291581
2018-09-24,59.284809329872544
2018-09-25,73.02934484541655
2018-09-26,69.90882992020448
2018-09-27,73.73660840249534
2018-09-28,70.91367214729269
2018-10-01,69.31918984097007
2018-10-02,65.22124562997851
2018-10-03,61.16598615249152
2018-10-04,47.59135317906396
2018-10-05,49.95639868431112
2018-10-08,39.89725132600005
2018-10-09,52.41798561482869
2018-10-10,26.56546251484508
2018-10-11,22.836677711179803
2018-10-12,36.305043229850206
2018-10-15,33.18605134581928
2018-10-16,43.605141754505695
2018-10-17,42.012078559058814
2018-10-18,38.41294099823104
2018-10-19,35.67010938506769
2018-10-22,38.852977590651456
2018-10-23,36.543584700666
2018-10-24,32.35591191970184
2018-10-25,44.52701566806048
2018-10-26,44.45078594728774
2018-10-29,38.557818146789934
2018-10-30,46.0513477895953
2018-10-31,51.33927699659722
2018-11-01,44.08043754078561
2018-11-02,47.525781980208144
2018-11-05,43.54898622111373
2018-11-06,44.45680649932912
2018-11-07,55.965517232307505
2018-11-08,55.31841245495899
2018-11-09,49.9008632361447
2018-11-12,48.04327710122752
2018-11-13,58.981345057844884
2018-11-14,42.33071593338704
2018-11-15,50.70546716448387
2018-11-16,60.787184981427
2018-11-19,51.84417690085202
2018-11-20,39.357264881061305
2018-11-21,44.25828071431329
2018-11-22,43.70614199429825
2018-11-23,40.31413002593057
2018-11-26,47.606281174301415
2018-11-27,39.307898183127776
2018-11-28,48.80274205779028
2018-11-29,51.237036349216716
2018-11-30,58.716382781128694
2018-12-03,60.644880894408445
2018-12-04,56.88250348263061
2018-12-05,52.64054021824354
2018-12-06,51.944687236132296
2018-12-07,50.41945648270999
2018-12-10,62.40505510063554
2018-12-11,61.75964594374941
2018-12-12,62.54728683562714
2018-12-13,63.22553177221769
2018-12-14,49.088644464516996
2018-12-17,42.01428052890255
2018-12-18,34.92197005068351
2018-12-19,35.90632981750329
2018-12-20,30.88835186741396
2018-12-21,23.966958018558742
2018-12-24,23.49908925011647
2018-12-25,23.49908925011647
2018-12-26,36.88847778411442
2018-12-27,43.758575218599404
2018-12-28,36.7549763679714
2018-12-31,37.1710626298928
2019-01-01,36.025304487202305
2019-01-02,34.54546792809745
2019-01-03,34.16514708768595
2019-01-04,48.32402435545085
2019-01-07,46.55109517207331
2019-01-08,48.41918454672738
2019-01-09,55.029144062084995
2019-01-10,60.81352138780611
2019-01-11,70.13471751561579
2019-01-14,67.77380822338107
2019-01-15,61.82883296159787
2019-01-16,61.314657741581925
2019-01-17,65.4781399762009
2019-01-18,66.2262286884849
2019-01-21,66.2262286884849
2019-01-22,61.12195354327948
2019-01-23,76.13702080629196
2019-01-24,65.48223743430779
2019-01-25,67.46412930450953
2019-01-28,57.13392229657467
2019-01-29,46.0060201242057
2019-01-30,57.15757267181469
2019-01-31,53.96207702170766
2019-02-01,51.70003773834325
2019-02-04,51.700037738343156
2019-02-05,54.074411957001054
2019-02-06,49.80459400375073
2019-02-07,44.504498250394015
2019-02-08,45.48672333349203
2019-02-11,48.97570188437704
2019-02-12,50.41666740252653
2019-02-13,51.44071956332614
2019-02-14,49.334655912066026
2019-02-15,58.043029463058076
2019-02-18,65.18986563841077
2019-02-19,56.397424004703176
2019-02-20,60.413470716823554
2019-02-21,74.25017692141117
2019-02-22,71.31213644602383
2019-02-25,69.14984099303793
2019-02-26,78.79890203418023
2019-02-27,83.10939388814094
2019-02-28,81.29920432051853
2019-03-01,85.54684997071934
2019-03-04,80.27058108099995
2019-03-05,76.14971228633638
2019-03-06,76.04723830003098
2019-03-07,61.60426070807266
2019-03-08,62.09080662846343
2019-03-11,69.84668433427383
2019-03-12,78.10597624350419
2019-03-13,75.12336566849439
2019-03-14,70.90065581049515
2019-03-15,73.07692307692315
2019-03-18,75.41461076346744
2019-03-19,77.02169410061612
2019-03-20,77.09768550213488
2019-03-21,81.18407048981518
2019-03-22,65.72552547828921
2019-03-25,69.50262185300241
2019-03-26,69.8966385345264
2019-03-27,70.9042922044775
2019-03-28,70.98036106440391
2019-03-29,68.26302012324804
2019-04-01,68.90752306714174
2019-04-02,67.28074663368278
2019-04-03,68.86393913615713
2019-04-04,62.73059884191012
2019-04-05,59.33975749377883
2019-04-08,59.20838073451596
2019-04-09,56.82170483034672
2019-04-10,49.86499218520374
2019-04-11,70.29697921938617
2019-04-12,70.33367472231501
2019-04-15,69.77325182518919
2019-04-16,78.24851938378791
2019-04-17,80.55548063177456
2019-04-18,81.90357935316152
2019-04-19,79.27316638394541
2019-04-22,79.8692135158668
2019-04-23,81.98824272665954
2019-04-24,83.75142993870101
2019-04-25,88.64768787526043
2019-04-26,89.27439613235927
2019-04-29,93.16871435694016
2019-04-30,93.12343556420855
2019-05-01,75.76787294286511
2019-05-02,66.75157799491024
2019-05-03,71.4597790521703
2019-05-06,69.66950003477154
2019-05-07,59.195684434163844
2019-05-08,55.691491433970015
2019-05-09,55.661877708162706
2019-05-10,58.403982964940504
2019-05-13,45.282155162347784
2019-05-14,49.39394179595355
2019-05-15,42.27160880820523
2019-05-16,47.859037810790866
2019-05-17,46.32988143459137
2019-05-20,40.942909483996225
2019-05-21,47.786817738539554
2019-05-22,53.4369146163835
2019-05-23,43.21357881949031
2019-05-24,45.06460156160358
2019-05-27,52.15311747097901
2019-05-28,51.9356839543871
2019-05-29,48.44444858881389
2019-05-30,45.920757320851266
2019-05-31,51.06935292948412
2019-06-03,36.33310944080177
2019-06-04,42.82129934931805
2019-06-05,42.1240040690119
2019-06-06,49.39930906519226
2019-06-07,61.490670405319314
2019-06-10,62.359070458071244
2019-06-11,59.7191888406672
2019-06-12,62.11776004434866
2019-06-13,63.40389172860502
2019-06-14,63.612445576607854
2019-06-17,64.46173068689558
2019-06-18,71.09825406055506
2019-06-19,70.78462671553807
2019-06-20,78.63615304752581
2019-06-21,94.2635645466288
2019-06-24,93.40854601105809
2019-06-25,70.51832908059228
2019-06-26,67.93890393910465
2019-06-27,60.05851243138016
2019-06-28,55.371255355948335
2019-07-01,62.8962290493581
2019-07-02,67.96048862642735
2019-07-03,68.0731521234096
2019-07-04,67.77860563438243
2019-07-05,64.93964708761732
2019-07-08,57.57577703652993
2019-07-09,53.24896568508153
2019-07-10,53.75629998433363
2019-07-11,55.71540786530284
2019-07-12,54.59015081209399
2019-07-15,84.84088046402414
2019-07-16,67.17568302873887
2019-07-17,60.860748965415894
2019-07-18,62.65431517343581
2019-07-19,55.73173500262378
2019-07-22,60.15366036269474
2019-07-23,60.06597059021016
2019-07-24,65.4943091246916
2019-07-25,64.69490913467325
2019-07-26,68.71795808124742
2019-07-29,69.8523299885857
2019-07-30,61.57411986108795
2019-07-31,42.56806040490711
2019-08-01,47.31114519327518
2019-08-02,44.04051316186713
2019-08-05,37.608131823758725
2019-08-06,46.29454812217074
2019-08-07,47.380511773339286
2019-08-08,54.50935079437346
2019-08-09,48.533033711777584
2019-08-12,43.16405598073576
2019-08-13,46.071170029861555
2019-08-14,40.006423721014066
2019-08-15,37.326268443593484
2019-08-16,42.42893774171919
2019-08-19,47.14369672232796
2019-08-20,51.595213180276794
2019-08-21,51.186212060727634
2019-08-22,51.43697607132856
2019-08-23,51.945895783405994
2019-08-26,51.270892137855576
2019-08-27,50.77703700610711
2019-08-28,43.637764047295725
2019-08-29,50.74407885590917
2019-08-30,53.99768967366641
2019-09-02,48.39687076260122
2019-09-03,55.07888210721466
2019-09-04,59.15624774514117
2019-09-05,59.0993357404507
2019-09-06,51.70707988922478
2019-09-09,50.62986817125318
2019-09-10,43.40635269972661
2019-09-11,45.76097494069495
2019-09-12,62.44725195080405
2019-09-13,56.34761386320152
2019-09-16,51.91184527235365
2019-09-17,55.610056385438014
2019-09-18,51.34411496579596
2019-09-19,59.34770340944941
2019-09-20,54.20212502607382
2019-09-23,58.96990986026928
2019-09-24,49.2836681228817
2019-09-25,47.97177529315517
2019-09-26,51.354639882364545
2019-09-27,50.63749678055324
2019-09-30,59.03244524636914
2019-10-01,52.602773169948634
2019-10-02,42.55316621782451
2019-10-03,47.48790354681865
2019-10-04,54.1531160850272
2019-10-07,49.37179105759925
2019-10-08,43.46628513859544
2019-10-09,43.51809071534568
2019-10-10,49.19279112700589
2019-10-11,51.26521500682498
2019-10-14,55.50482189155021
2019-10-15,55.59495802864019
2019-10-16,52.098433563159844
2019-10-17,54.989833948009796
2019-10-18,46.07178588554277
2019-10-21,53.455248622211464
2019-10-22,54.451354258644685
2019-10-23,52.586227449897116
2019-10-24,54.685913815266346
2019-10-25,59.39616107137325
2019-10-28,70.07542391345773
2019-10-29,61.469268111156694
2019-10-30,63.16292511229037
2019-10-31,58.545630077134994
2019-11-01,59.55982512220667
2019-11-04,57.22598018430417
2019-11-05,60.35806245409681
2019-11-06,61.36243531086492
2019-11-07,69.9708081281702
2019-11-08,71.11609752256936
2019-11-11,80.59041439230927
2019-11-12,80.69952050688455
2019-11-13,77.19551718779209
2019-11-14,77.12800982162723
2019-11-15,74.16383010211632
2019-11-18,84.22964095302609
2019-11-19,81.27697942710311
2019-11-20,85.6327598686042
2019-11-21,83.64477734857546
2019-11-22,82.14276678026403
2019-11-25,86.04887354887354
2019-11-26,90.704771523602
2019-11-27,90.78945539516013
2019-11-28,88.87527164535474
2019-11-29,79.37566661393294
2019-12-02,62.6015894553208
2019-12-03,60.16257389017423
2019-12-04,59.29388351391349
2019-12-05,49.7435355705013
2019-12-06,57.621616271589055
2019-12-09,55.05734360978342
2019-12-10,58.342578510947526
2019-12-11,61.708853628465015
2019-12-12,66.72778563326662
2019-12-13,65.62499548450208
2019-12-16,66.26392575953531
2019-12-17,60.47743425632612
2019-12-18,58.813357404511244
2019-12-19,67.99666158886554
2019-12-20,83.02518724058476
2019-12-23,84.73414905450501
2019-12-24,83.76682915347203
2019-12-25,83.64953603387532
2019-12-26,82.8273367026228
2019-12-27,86.3984881525177
2019-12-30,77.89284076594265
2019-12-31,76.97835507339845
2020-01-01,73.27757567262788
2020-01-02,77.16317752429696
2020-01-03,62.653524886402835
2020-01-06,68.42099127479223
2020-01-07,62.43223086478558
2020-01-08,65.55393840348438
2020-01-09,66.27256984236128
2020-01-10,62.98741377223769
2020-01-13,67.31217998198318
2020-01-14,63.056622766546425
2020-01-15,62.562660929247656
2020-01-16,67.45761158870273
2020-01-17,73.5279905653682
2020-01-20,73.38311800211498
2020-01-21,71.25604915247365
2020-01-22,63.67061714322318
2020-01-23,73.01137299576742
2020-01-24,65.92472496593662
2020-01-27,61.645181120545146
2020-01-28,62.8777095300371
2020-01-29,63.88239557915378
2020-01-30,72.50195987096666
2020-01-31,63.34996772970093
2020-02-03,71.09884195211384
2020-02-04,75.11860393976858
2020-02-05,72.18091040904858
2020-02-06,74.48886493700726
2020-02-07,74.68388846241679
2020-02-10,79.04236967055482
2020-02-11,72.48080845207888
2020-02-12,71.97654777140825
2020-02-13,73.19256326426631
2020-02-14,79.47866655436073
2020-02-17,77.66342291806643
2020-02-18,77.21986161901594
2020-02-19,73.72382388480013
2020-02-20,72.98348669563876
2020-02-21,56.466963185755084
2020-02-24,36.62706868047931
2020-02-25,34.0609118271081
2020-02-26,31.03153901897244
2020-02-27,22.770578609306597
2020-02-28,21.13344828314621
2020-03-02,38.9573340993103
2020-03-03,33.377206133854486
2020-03-04,39.999995362069335
2020-03-05,36.060779219505235
2020-03-06,33.74350291302325
2020-03-09,27.733853776601052
2020-03-10,35.74518781297142
2020-03-11,34.11085071726073
2020-03-12,31.288461160655984
2020-03-13,44.87680700602625
2020-03-16,38.19509598117616
2020-03-17,41.99131800626694
2020-03-18,43.71820502707485
2020-03-19,43.107150221840904
2020-03-20,36.8331213302193
2020-03-23,38.82666948408902
2020-03-24,41.712069674518425
2020-03-25,42.6218270508533
2020-03-26,47.98702114773441
2020-03-27,49.649070137430314
2020-03-30,49.73726215310702
2020-03-31,51.61213848569064
2020-04-01,55.549883966027046
2020-04-02,48.23179504046487
2020-04-03,61.65632282073974
2020-04-06,61.79661307353999
2020-04-07,65.42006704735849
2020-04-08,65.10781609909247
2020-04-09,70.18155191102784
2020-04-10,71.60641086404388
2020-04-13,65.47126140938038
2020-04-14,71.50659147556412
2020-04-15,64.36510586225273
2020-04-16,75.48473152586885
2020-04-17,70.56192487013624
2020-04-20,68.9866444647717
2020-04-21,66.59625632330986
2020-04-22,68.30394862667768
2020-04-23,67.39861581167118
2020-04-24,60.98484957951622
2020-04-27,62.89062470896163
2020-04-28,55.371892720478314
2020-04-29,62.00898351174021
2020-04-30,63.28612283336773
2020-05-01,57.916821223417465
2020-05-04,54.821762753612944
2020-05-05,58.314595600726115
2020-05-06,55.497798732929205
2020-05-07,55.04846327538774
2020-05-08,60.22098981753003
2020-05-11,72.58833461036367
2020-05-12,61.12346279441389
2020-05-13,60.14121895625778
2020-05-14,57.72209863431531
2020-05-15,61.15054571153541
2020-05-18,69.68196018873789
2020-05-19,59.68146225048417
2020-05-20,59.99379624152476
2020-05-21,64.83586845765717
2020-05-22,59.09620753832077
2020-05-25,55.78946624503208
2020-05-26,47.97159097798485
2020-05-27,46.12384402594197
2020-05-28,42.68510969034615
2020-05-29,42.14316875693451
2020-06-01,50.86958540861235
2020-06-02,64.55982874335454
2020-06-03,63.88729729895751
2020-06-04,49.30230948910556
2020-06-05,55.80332940198385
2020-06-08,62.06016211198452
2020-06-09,60.883276707889074
2020-06-10,78.1368258883465
2020-06-11,54.020995965666
2020-06-12,55.90949089588213
2020-06-15,60.513548764581856
2020-06-16,64.90873356701256
2020-06-17,66.17130048324628
2020-06-18,66.36615291961488
2020-06-19,65.14256349856812
2020-06-22,67.78736564507008
2020-06-23,68.42573600437345
2020-06-24,66.0292120088642
2020-06-25,64.67827529417306
2020-06-26,58.37008880926361
2020-06-29,58.94780124010812
2020-06-30,57.201464395235114
2020-07-01,74.95258746424956
2020-07-02,75.01347817771743
2020-07-03,74.17641142644887
2020-07-06,74.03870325633432
2020-07-07,68.72492304328871
2020-07-08,70.68402239993766
2020-07-09,73.82551353795202
2020-07-10,68.47150079585803
2020-07-13,56.33595715548005
2020-07-14,63.85448430673664
2020-07-15,60.77223805927356
2020-07-16,60.585767148790424
2020-07-17,56.382982457217935
2020-07-20,60.52564393228007
2020-07-21,55.051137291381146
2020-07-22,56.60968412884401
2020-07-23,46.33425335112825
2020-07-24,40.11359675335136
2020-07-27,45.382039731773325
2020-07-28,37.95946309746856
2020-07-29,38.71037718488784
2020-07-30,39.13236380893345
2020-07-31,47.38974598722138
2020-08-03,58.23776511413402
2020-08-04,54.98575556373481
2020-08-05,59.2266839066879
2020-08-06,63.14146460556406
2020-08-07,50.94826449395585
2020-08-10,49.47676850902657
2020-08-11,41.57100085990122
2020-08-12,57.189201458641776
2020-08-13,58.13186142470814
2020-08-14,55.85166686823132
2020-08-17,59.672125406528835
2020-08-18,58.872708494518804
2020-08-19,56.66666783592209
2020-08-20,60.12270295117191
2020-08-21,45.28151838376371
2020-08-24,50.576049777380874
2020-08-25,54.75100465608397
2020-08-26,56.24672841668481
2020-08-27,67.63381969596934
2020-08-28,77.12709347446636
2020-08-31,80.26780218552076
2020-09-01,77.79825105936335
2020-09-02,81.51604644603674
2020-09-03,58.30696897330043
2020-09-04,53.800498167368104
2020-09-07,52.70481602872549
2020-09-08,44.21243488608213
2020-09-09,47.452369733092794
2020-09-10,44.450883750480074
2020-09-11,43.06033976248898
2020-09-14,41.89149521406385
2020-09-15,40.7534773120983
2020-09-16,33.486724918018226
2020-09-17,29.99999060997159
2020-09-18,30.402236053628968
2020-09-21,30.844285550165395
2020-09-22,31.37586013982734
2020-09-23,35.47713236532519
2020-09-24,40.31184288683098
2020-09-25,44.79015267692755
2020-09-28,56.55199077984403
2020-09-29,45.55089642420837
2020-09-30,55.84354929927888
2020-10-01,59.750176748415086
2020-10-02,50.81047211530719
2020-10-05,51.634659814038706
2020-10-06,50.865539396854416
2020-10-07,56.723662225332376
2020-10-08,60.25356780284023
2020-10-09,62.57342763299237
2020-10-12,63.070296248045935
2020-10-13,73.14486579029908
2020-10-14,68.59607331280625
2020-10-15,63.43011768094181
2020-10-16,62.03485154492457
2020-10-19,57.61155315526748
2020-10-20,55.013918154380846
2020-10-21,52.84671045059828
2020-10-22,62.45704095709141
2020-10-23,59.120661509350064
2020-10-26,56.17777785815337
2020-10-27,55.181817803500934
2020-10-28,40.77532622705524
2020-10-29,36.00808103521032
2020-10-30,23.91845106298517
2020-11-02,20.646270999924027
2020-11-03,30.53680736011364
2020-11-04,46.43246329717018
2020-11-05,53.44205378166535
2020-11-06,59.953897482171975
2020-11-09,53.55378635089696
2020-11-10,46.833744228558
2020-11-11,51.271059109214114
2020-11-12,49.3929667957891
2020-11-13,55.359218579343356
2020-11-16,53.458458534112
2020-11-17,61.84158899992974
2020-11-18,56.225528956896916
2020-11-19,59.916281952747944
2020-11-20,57.741066016687945
2020-11-23,53.81426981293752
2020-11-24,46.99024642781682
2020-11-25,36.59647363038905
2020-11-26,35.81099318871402
2020-11-27,44.860109521805036
2020-11-30,56.23983705686775
2020-12-01,49.19508307817685
2020-12-02,49.83211653191103
2020-12-03,44.57199443064441
2020-12-04,42.93451557210412
2020-12-07,49.517281177865115
2020-12-08,65.45454023637284
2020-12-09,48.352827095491584
2020-12-10,50.35972620276068
2020-12-11,57.67169694645371
2020-12-14,50.959359198688375
2020-12-15,50.73118737277169
2020-12-16,61.79680024062756
2020-12-17,59.649953893212334
2020-12-18,60.57061373521061
2020-12-21,63.72632636378875
2020-12-22,68.0421438658306
2020-12-23,63.273305818897136
2020-12-24,65.45120808677129
2020-12-25,65.62041299072033
2020-12-28,66.23144674694757
2020-12-29,75.54818324437134
2020-12-30,72.00313118045631
2020-12-31,69.60615890293575
2021-01-01,68.33183830865758
2021-01-04,56.573108035313844
2021-01-05,46.883459869549206
